ArticleID,JEL
6231,D11
6231,D81
6232,J22
6232,J31
6233,H76
6233,J15
6233,J78
6233,K31
6234,L25
6234,Q12
6234,Q51
6234,Q54
6235,E52
6235,E58
6236,G11
6236,G12
6236,G15
6237,D14
6237,D91
6237,K35
6238,D86
6239,O41
6240,K42
6241,J14
6241,J28
6242,E31
6242,E52
6242,E58
6242,E62
6243,D31
6243,H23
6243,H41
6244,E22
6244,E44
6244,O33
6245,L60
6245,N61
6245,N62
6245,N71
6245,N72
6245,O33
6246,E21
6246,E43
6246,F31
6246,G11
6247,D72
6248,D23
6248,D83
6248,L23
6248,M11
6249,C72
6249,D84
6250,D72
6250,E62
6250,H20
6250,H50
6250,H60
6251,L11
6251,L13
6251,L94
6252,D02
6252,D72
6253,C72
6253,D81
6253,Z13
6254,D72
6254,D83
6254,J16
6255,J12
6255,J16
6255,J24
6255,Z13
6256,E44
6256,F21
6256,F31
6256,F32
6257,D81
6258,D24
6258,L11
6258,L25
6259,L11
6260,E23
6260,E32
6260,O47
6261,H27
6261,H71
6262,G11
6262,R21
6263,D44
6263,L51
6264,E31
6264,E32
6264,F31
6265,Z13
6266,D72
6266,D73
6267,C72
6267,D83
6267,D84
6268,D44
6269,D51
6269,P14
6270,G21
6270,O15
6270,O16
6271,J22
6271,L92
6272,G22
6272,I18
6272,I38
6273,K42
6273,R23
6273,R31
6274,Q32
6274,Q38
6274,Q53
6274,Q58
6275,D12
6275,D81
6276,E17
6276,E31
6276,E52
6277,D11
6277,D91
6278,C78
6278,D86
6278,J41
6279,E13
6279,E32
6280,G32
6280,L25
6280,M12
6280,M52
6281,H75
6281,I21
6281,I28
6282,E32
6282,E43
6282,F34
6282,O11
6282,O19
6283,D14
6283,D31
6283,G11
6284,G31
6284,H25
6284,H32
6285,D72
6286,D72
6286,O47
6287,D72
6287,H41
6287,H73
6287,Q53
6288,C42
6288,D82
6289,D85
6289,L14
6290,C91
6290,D83
6291,C70
6292,D86
6292,L67
6292,N65
6292,N75
6292,O13
6292,O19
6292,Q13
6293,D82
6294,D53
6294,G12
6294,G14
6294,G15
6295,D11
6295,D43
6295,D81
6295,L13
6296,C70
6296,D82
6296,D83
6297,C72
6297,C73
6297,Z13
6298,D11
6298,D74
6298,D82
6298,D87
6298,D91
6299,D82
6299,K11
6299,L24
6299,O34
6300,G14
6300,N12
6300,N22
6300,O30
6301,J50
6301,L52
6301,L60
6301,O14
6301,O15
6301,O25
6302,E44
6302,G21
6302,G32
6302,L25
6303,C72
6303,C92
6304,D23
6304,D82
6304,D86
6304,Z13
6305,D84
6305,E52
6305,E62
6305,N12
6305,N42
6306,D91
6306,J16
6306,J22
6306,L31
6307,D12
6307,O12
6308,D85
6308,I23
6308,O31
6308,O33
6309,D74
6309,H56
6309,O17
6310,D31
6310,I12
6310,J13
6311,D82
6311,D86
6311,M54
6312,C78
6312,D74
6313,I21
6313,I28
6314,J22
6314,J23
6314,J31
6314,J64
6315,F13
6315,F14
6315,L61
6316,E24
6316,E32
6316,J31
6316,J63
6316,J64
6317,F12
6317,F13
6318,D72
6318,N46
6318,O13
6318,O15
6318,O17
6319,N94
6319,R12
6319,R23
6320,D14
6320,D91
6320,E21
6320,R23
6321,I12
6321,O15
6322,I28
6322,I38
6322,J13
6322,J24
6323,D12
6323,D31
6323,D91
6323,E21
6324,D81
6324,J64
6324,J65
6325,G21
6325,G32
6325,L25
6326,F11
6326,L23
6326,L24
6326,M11
6327,F12
6327,F14
6327,F31
6328,F12
6328,F13
6329,D81
6329,G11
6329,G12
6330,E12
6330,E31
6330,E52
6331,D11
6331,D83
6331,M31
6332,D83
6333,I21
6333,I22
6334,D72
6334,D74
6335,D72
6335,E62
6335,H62
6335,O47
6336,D12
6336,I31
6336,I32
6336,J12
6336,J16
6337,I11
6337,I18
6338,I12
6338,J16
6339,J24
6339,L81
6339,M54
6340,D31
6340,J16
6340,J62
6340,O33
6341,D12
6341,I21
6341,I28
6341,O15
6342,D31
6342,H21
6342,H23
6342,H24
6343,E13
6343,E21
6343,E22
6343,E32
6344,E13
6344,H21
6344,H24
6344,H25
6345,D23
6345,D82
6345,D86
6345,L22
6346,D71
6346,Z13
6347,I12
6347,K42
6348,E13
6348,E31
6348,E32
6348,E52
6349,D81
6350,G22
6350,G34
6350,I11
6350,L25
6351,C91
6351,D03
6351,Z13
6352,H25
6352,H32
6352,L11
6352,L13
6352,L81
6353,D83
6353,J15
6353,J24
6353,J71
6353,M12
6353,M51
6354,H23
6354,I38
6354,O12
6354,O15
6355,D14
6355,D82
6355,D83
6355,G21
6356,H76
6356,R41
6357,D72
6357,I21
6357,O15
6357,O17
6358,D64
6358,L31
6358,Z13
6359,D31
6359,E21
6359,H20
6360,I12
6360,I21
6360,J16
6360,O15
6361,D44
6361,Z11
6362,E31
6362,E41
6362,E52
6363,E31
6363,E32
6363,Q41
6363,Q43
6364,L11
6364,L13
6364,L14
6365,F10
6365,R12
6366,D73
6366,L51
6366,L97
6366,L98
6367,C78
6368,G11
6368,G12
6369,D12
6369,H22
6369,H25
6369,L62
6369,L71
6370,L92
6370,R41
6370,R42
6370,R48
6371,P14
6371,Q21
6371,Q22
6371,Q23
6371,Q32
6372,D43
6372,K21
6372,L12
6372,L13
6373,D21
6373,D83
6373,E31
6373,E52
6374,E32
6374,J11
6375,D11
6375,D12
6376,C93
6376,D83
6377,M31
6377,M37
6377,M52
6378,D14
6378,D81
6378,D83
6378,D91
6379,D81
6379,D83
6380,C90
6380,J14
6380,J26
6380,M12
6380,M51
6381,C71
6381,C73
6381,D12
6381,Z13
6382,E13
6382,E20
6382,E32
6383,G11
6383,G12
6384,C93
6384,D12
6384,H25
6384,H71
6385,C72
6385,D23
6385,D83
6386,D62
6386,H23
6386,H73
6386,H87
6386,Q58
6387,D72
6387,E62
6387,H11
6387,H20
6387,P14
6388,D13
6388,D14
6388,J12
6388,J16
6388,O15
6389,H11
6389,H57
6389,H83
6390,D64
6390,H41
6390,I11
6391,C72
6391,D02
6391,H41
6392,G10
6392,G12
6392,H22
6392,H24
6392,N21
6392,N22
6393,I21
6393,I28
6393,J16
6394,C51
6394,E13
6394,E43
6394,E52
6394,E58
6395,G12
6395,L86
6395,L92
6395,N21
6395,N22
6395,N71
6395,N72
6396,C72
6396,D82
6396,D83
6396,G11
6397,D12
6397,D81
6398,D44
6398,G34
6398,L13
6399,D11
6399,D82
6400,G21
6400,G28
6401,D86
6401,K12
6402,C72
6402,C93
6403,C32
6403,C52
6403,E13
6403,E52
6403,N12
6404,G11
6404,Z11
6405,F14
6405,F23
6405,L24
6405,L25
6405,L60
6405,O14
6406,R11
6406,R12
6406,R23
6407,R11
6407,R12
6407,R23
6408,I21
6408,J12
6408,J24
6408,J31
6409,H23
6409,Q53
6409,Q58
6410,D82
6410,L25
6410,M12
6410,M52
6411,D12
6411,L11
6411,L96
6412,G31
6412,G32
6412,L25
6412,L26
6413,L14
6413,L22
6413,L24
6413,L93
6414,C72
6414,C91
6414,D62
6414,D86
6414,K12
6414,K21
6414,L12
6415,L85
6415,M31
6415,R31
6416,D83
6416,O33
6416,Q16
6416,Z13
6417,D11
6417,D81
6417,D91
6418,C78
6418,D82
6418,I21
6419,I21
6419,J31
6419,J45
6420,D82
6420,G21
6421,C72
6421,D63
6422,D83
6422,D84
6422,E21
6422,E23
6422,E32
6423,G11
6423,J32
6424,F23
6424,L22
6424,L23
6424,R32
6425,D72
6425,J15
6425,L82
6426,D81
6426,D82
6426,L83
6427,F34
6427,O19
6428,D85
6428,R41
6429,F18
6429,L23
6429,L60
6429,O30
6429,Q52
6429,Q53
6430,D82
6430,D86
6431,D91
6431,E21
6431,J26
6431,J32
6432,D72
6432,J31
6432,J45
6432,J52
6433,D71
6433,D82
6433,Z13
6434,E24
6434,J23
6435,E24
6435,J23
6436,
6437,
6438,
6439,
6440,
6441,
6442,
6443,
6444,
6445,
6446,
6447,
6448,
6449,
6450,
6451,
6452,
6453,
6454,
6455,
6456,
6457,
6458,
6459,
6460,
6461,
6462,
6463,
6464,
6465,
6466,
6467,
6468,
6469,
6470,
6471,
6472,
6473,
6474,
6475,
6476,
6477,
6478,
6479,
6480,
6481,
6482,
6483,
6484,
6485,
6486,
6487,
6488,
6489,
6490,
6491,
6492,
6493,
6494,
6495,
6496,
6497,
6498,
6499,
6500,
6501,
6502,
6503,
6504,
6505,
6506,
6507,
6508,
6509,
6510,
6511,
6512,
6513,
6514,
6515,
6516,
6517,
6518,
6519,
6520,
6521,
6522,
6523,
6524,
6525,
6526,
6527,
6528,
6529,
6530,
6531,
6532,
6533,
6534,
6535,
6536,
6537,
6538,
6539,
6540,
6541,
6542,
6543,
6544,
6545,
6546,
6547,
6548,
6549,
6550,
6551,
6552,
6553,
6554,
6555,
6556,
6557,
6558,
6559,
6560,
6561,
6562,
6563,
6564,
6565,
6566,
6567,
6568,
6569,
6570,
6571,
6572,
6573,
6574,
6575,
6576,
6577,
6578,
6579,
6580,
6581,
6582,
6583,
6584,
6585,
6586,
6587,
6588,
6589,
6590,
6591,
6592,
6593,
6594,
6595,
6596,
6597,
6598,
6599,
6600,
6601,
6602,
6603,
6604,
6605,
6606,
6607,
6608,
6609,
6610,
6611,
6612,
6613,
6614,
6615,
6616,
6617,
6618,
6619,
6620,
6621,
6622,
6623,
6624,
6625,
6626,
6627,
6628,
6629,
6630,
6631,
6632,
6633,
6634,
6635,
6636,
6637,
6638,
6639,
6640,
6641,
6642,
6643,
6644,
6645,
6646,
6647,
6648,
6649,
6650,
6651,
6652,
6653,
6654,
6655,
6656,
6657,
6658,
6659,
6660,
6661,
6662,
6663,
6664,
6665,
6666,
6667,
6668,
6669,
6670,
6671,
6672,
6673,
6674,
6675,
6676,
6677,
6678,
6679,
6680,
6681,
6682,
6683,
6684,
6685,
6686,
6687,
6688,
6689,
6690,
6691,
6692,
6693,
6694,
6695,
6696,
6697,
6698,
6699,
6700,
6701,
6702,
6703,
6704,
6705,
6706,
6707,
6708,
6709,
6710,
6711,
6712,
6713,
6714,
6715,
6716,
6717,
6718,
6719,
6720,
6721,
6722,
6723,
6724,
6725,
6726,
6727,
6728,
6729,
6730,
6731,
6732,
6733,
6734,
6735,
6736,
6737,
6738,
6739,
6740,
6741,
6742,
6743,
6744,
6745,
6746,
6747,
6748,
6749,
6750,
6751,
6752,
6753,
6754,
6755,
6756,
6757,
6758,
6759,
6760,
6761,
6762,
6763,
6764,
6765,
6766,
6767,
6768,
6769,
6770,
6771,
6772,
6773,
6774,
6775,
6776,
6777,
6778,
6779,
6780,
6781,
6782,
6783,
6784,
6785,
6786,
6787,
6788,
6789,
6790,
6791,
6792,
6793,
6794,
6795,
6796,
6797,
6798,
6799,
6800,
6801,
6802,
6803,
6804,
6805,
6806,
6807,
6808,
6809,
6810,
6811,
6812,
6813,
6814,
6815,
6816,
6817,
6818,
6819,
6820,
6821,
6822,
6823,
6824,
6825,
6826,
6827,
6828,
6829,
6830,
6831,
6832,
6833,
6834,
6835,
6836,
6837,
6838,
6839,
6840,
6841,
6842,
6843,
6844,
6845,
6846,
6847,
6848,
6849,
6850,
6851,
6852,
6853,
6854,
6855,
6856,
6857,
6858,
6859,
6860,
6861,
6862,
6863,
6864,
6865,
6866,
6867,
6868,
6869,
6870,
6871,
6872,
6873,
6874,
6875,
6876,
6877,
6878,
6879,
6880,
6881,
6882,
6883,
6884,
6885,
6886,
6887,
6888,
6889,
6890,
6891,
6892,
6893,
6894,
6895,
6896,
6897,
6898,
6899,
6900,
6901,
6902,
6903,
6904,
6905,
6906,
6907,
6908,
6909,
6910,
6911,
6912,
6913,
6914,
6915,
6916,
6917,
6918,
6919,
6920,
6921,
6922,
6923,
6924,
6925,
6926,
6927,
6928,
6929,
6930,
6931,
6932,
6933,
6934,
6935,
6936,
6937,
6938,
6939,
6940,
6941,
6942,
6943,
6944,
6945,
6946,
6947,
6948,
6949,
6950,
6951,
6952,
6953,
6954,
6955,
6956,
6957,
6958,
6959,
6960,
6961,
6962,
6963,
6964,
6965,
6966,
6967,
6968,
6969,
6970,
6971,
6972,
6973,
6974,
6975,
6976,
6977,
6978,
6979,
6980,
6981,
6982,
6983,
6984,
6985,
6986,
6987,
6988,
6989,
6990,
6991,
6992,
6993,
6994,
6995,
6996,
6997,
6998,
6999,
7000,
7001,
7002,
7003,
7004,
7005,
7006,
7007,
7008,
7009,
7010,
7011,
7012,
7013,
7014,
7015,
7016,
7017,
7018,
7019,
7020,
7021,
7022,
7023,
7024,
7025,
7026,
7027,
7028,
7029,
7030,
7031,
7032,
7033,
7034,
7035,
7036,
7037,
7038,
7039,
7040,
7041,
7042,
7043,
7044,
7045,
7046,
7047,
7048,
7049,
7050,
7051,
7052,
7053,
7054,
7055,
7056,
7057,
7058,
7059,
7060,
7061,
7062,
7063,
7064,
7065,
7066,
7067,
7068,
7069,
7070,
7071,
7072,
7073,
7074,
7075,
7076,
7077,
7078,
7079,
7080,
7081,
7082,
7083,
7084,
7085,
7086,
7087,
7088,
7089,
7090,
7091,
7092,
7093,
7094,
7095,
7096,
7097,
7098,
7099,
7100,
7101,
7102,
7103,
7104,
7105,
7106,
7107,
7108,
7109,
7110,
7111,
7112,
7113,
7114,
7115,
7116,
7117,
7118,
7119,
7120,
7121,
7122,
7123,
7124,
7125,
7126,
7127,
7128,
7129,
7130,
7131,
7132,
7133,
7134,
7135,
7136,
7137,
7138,
7139,
7140,
7141,
7142,
7143,
7144,
7145,
7146,
7147,
7148,
7149,
7150,
7151,
7152,
7153,
7154,
7155,
7156,
7157,
7158,
7159,
7160,
7161,
7162,
7163,
7164,
7165,
7166,
7167,
7168,
7169,
7170,
7171,
7172,
7173,
7174,
7175,
7176,
7177,
7178,
7179,
7180,
7181,
7182,
7183,
7184,
7185,
7186,
7187,
7188,
7189,
7190,
7191,
7192,
7193,
7194,
7195,
7196,
7197,
7198,
7199,
7200,
7201,
7202,
7203,
7204,
7205,
7206,
7207,
7208,
7209,
7210,
7211,
7212,
7213,
7214,
7215,
7216,
7217,
7218,
7219,
7220,
7221,
7222,
7223,
7224,
7225,
7226,
7227,
7228,
7229,
7230,
7231,
7232,
7233,
7234,
7235,
7236,
7237,
7238,
7239,
7240,
7241,
7242,
7243,
7244,
7245,
7246,
7247,
7248,
7249,
7250,
7251,
7252,
7253,
7254,
7255,
7256,
7257,
7258,
7259,
7260,
7261,
7262,
7263,
7264,
7265,
7266,
7267,
7268,
7269,
7270,
7271,
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,
7280,
7281,
7282,
7283,
7284,
7285,
7286,
7287,
7288,
7289,
7290,
7291,
7292,
7293,
7294,
7295,
7296,
7297,
7298,
7299,
7300,
7301,
7302,
7303,
7304,
7305,
7306,
7307,
7308,
7309,
7310,
7311,
7312,
7313,
7314,
7315,
7316,
7317,
7318,
7319,
7320,
7321,
7322,
7323,
7324,
7325,
7326,
7327,
7328,
7329,
7330,
7331,
7332,
7333,
7334,
7335,
7336,
7337,
7338,
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,
7348,
7349,
7350,
7351,
7352,
7353,
7354,
7355,
7356,
7357,
7358,
7359,
7360,
7361,
7362,
7363,
7364,
7365,
7366,
7367,
7368,
7369,
7370,
7371,
7372,
7373,
7374,
7375,
7376,
7377,
7378,
7379,
7380,
7381,
7382,
7383,
7384,
7385,
7386,
7387,
7388,
7389,
7390,
7391,
7392,
7393,
7394,
7395,
7396,
7397,
7398,
7399,
7400,
7401,
7402,
7403,
7404,
7405,
7406,
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,
7416,
7417,
7418,
7419,
7420,
7421,
7422,
7423,
7424,
7425,
7426,
7427,
7428,
7429,
7430,
7431,
7432,
7433,
7434,
7435,
7436,
7437,
7438,
7439,
7440,
7441,
7442,
7443,
7444,
7445,
7446,
7447,
7448,
7449,
7450,
7451,
7452,
7453,
7454,
7455,
7456,
7457,
7458,
7459,
7460,
7461,
7462,
7463,
7464,
7465,
7466,
7467,
7468,
7469,
7470,
7471,
7472,
7473,
7474,
7475,
7476,
7477,
7478,
7479,
7480,
7481,
7482,
7483,
7484,
7485,
7486,
7487,
7488,
7489,
7490,
7491,
7492,
7493,
7494,
7495,
7496,
7497,
7498,
7499,
7500,
7501,
7502,
7503,
7504,
7505,
7506,
7507,
7508,
7509,
7510,
7511,
7512,
7513,
7514,
7515,J31
7516,J22
7516,J23
7516,J31
7517,J16
7517,J21
7518,J62
7519,J15
7519,J31
7519,J71
7520,J15
7520,J31
7520,J71
7521,I32
7522,F14
7522,J21
7522,J31
7522,L60
7523,J31
7524,G12
7524,N21
7524,N22
7525,G32
7525,G34
7526,C62
7526,E24
7526,L60
7527,H20
7527,J22
7528,D39
7528,J22
7529,D44
7529,J41
7529,J64
7530,N31
7531,E24
7531,E31
7531,E51
7532,D11
7533,D23
7534,G32
7534,M13
7535,D23
7535,M12
7535,M21
7536,J31
7537,G34
7538,D72
7538,L32
7538,L33
7539,G32
7540,G32
7541,D82
7541,L14
7542,D82
7542,L14
7543,D21
7543,D83
7543,M12
7544,O32
7545,G32
7546,D61
7546,D81
7547,E24
7547,J21
7547,J63
7547,L60
7548,C78
7549,P21
7550,P27
7551,G14
7552,E10
7553,J31
7553,J51
7554,E24
7555,J32
7556,H26
7556,H71
7557,E32
7558,J22
7558,J24
7559,F34
7559,O16
7559,O19
7560,I32
7560,J13
7561,J14
7561,J24
7561,J31
7562,E62
7562,O41
7563,E51
7564,D31
7564,I12
7564,J13
7565,G12
7566,G12
7567,E24
7567,J64
7568,J14
7568,J21
7568,J28
7569,D24
7569,J23
7569,M21
7569,O11
7570,O34
7571,D73
7571,K42
7572,R12
7573,F13
7573,O57
7574,J11
7574,O33
7575,O16
7576,O41
7577,O31
7578,O47
7578,O53
7579,R12
7580,J16
7580,J24
7581,D21
7581,G31
7581,L60
7582,D24
7582,L62
7583,G32
7583,G33
7584,E21
7584,O41
7585,D12
7586,G22
7586,H31
7586,I11
7586,I18
7587,D82
7587,E61
7587,F31
7588,F41
7588,O19
7588,Q20
7589,E24
7589,J31
7590,I18
7590,J28
7590,J62
7591,D12
7591,E21
7591,J14
7592,E21
7592,O41
7593,D91
7594,F23
7594,H32
7594,H87
7595,L32
7595,P31
7596,D43
7596,H57
7596,K41
7597,E10
7597,E32
7598,J51
7598,L71
7599,D82
7600,J26
7600,N31
7600,N41
7601,L81
7602,O47
7602,Q21
7603,R31
7604,G21
7605,I18
7606,E21
7606,E62
7607,O41
7608,E24
7608,J64
7609,E31
7609,E52
7610,G12
7611,M37
7612,F34
7613,J52
7614,J23
7614,J65
7614,L81
7615,L62
7615,N42
7615,N62
7616,G12
7617,G31
7618,G12
7618,G14
7619,E58
7619,L11
7619,L60
7620,L11
7620,L13
7620,L93
7621,J23
7621,L60
7622,G21
7623,D11
7623,D50
7623,D90
7624,D72
7624,O41
7625,G21
7625,N23
7625,O16
7626,E31
7626,E43
7627,D72
7628,C69
7629,O41
7629,O47
7630,J31
7630,J62
7631,D92
7631,E22
7631,L62
7631,M11
7632,J15
7632,J71
7632,K31
7633,D72
7634,D91
7635,F11
7635,F17
7636,E32
7637,G21
7637,L11
7638,D44
7639,E12
7639,E17
7640,C71
7640,C91
7641,D24
7641,D57
7641,L60
7642,J31
7642,O33
7643,L14
7643,L22
7644,E32
7644,E44
7645,D92
7645,E22
7645,E44
7645,G31
7646,D11
7647,Q28
7648,D72
7648,E58
7649,E24
7649,E32
7650,C78
7651,H41
7652,D44
7652,D83
7652,L62
7653,J21
7653,K42
7654,G10
7655,D83
7656,E31
7657,E31
7658,R11
7659,E31
7659,L43
7660,L11
7660,L81
7661,F11
7662,J13
7663,C52
7663,E32
7664,J24
7664,O41
7665,B22
7665,M40
7666,E21
7667,R31
7667,R38
7668,D72
7668,F13
7669,D64
7669,H24
7669,H31
7670,D11
7671,O32
7671,O41
7672,D42
7673,M31
7673,M37
7674,D84
7674,G14
7675,J44
7675,O15
7675,P31
7676,E22
7677,M41
7678,D92
7678,J63
7678,J68
7679,K42
7680,N11
7680,N12
7680,O47
7680,R11
7681,E24
7681,J31
7681,J41
7682,D71
7683,D40
7684,G14
7685,E31
7686,H24
7686,R21
7686,R31
7687,D12
7687,D91
7688,D12
7688,D63
7688,D91
7689,Q11
7690,E31
7690,E51
7691,M12
7692,D11
7692,N33
7693,I22
7694,K42
7695,C61
7696,D72
7696,D74
7697,L33
7697,L51
7697,L94
7698,D41
7699,D71
7700,D71
7700,D83
7701,E21
7702,G21
7703,K41
7704,D12
7704,I12
7704,N57
7705,J23
7705,J24
7705,J31
7706,D24
7706,L60
7707,A14
7708,D91
7708,I38
7709,D11
7709,D91
7709,G20
7710,D10
7710,D71
7711,I21
7711,J15
7711,J24
7712,N00
7712,P51
7713,Q12
7713,Q18
7714,D83
7715,D24
7715,L33
7715,L93
7716,K42
7717,G22
7718,G22
7719,D82
7719,M12
7720,L33
7720,N41
7721,O33
7721,O41
7722,L11
7722,L62
7723,F21
7723,N10
7723,N70
7724,D11
7725,I32
7726,D12
7726,O12
7726,O15
7727,E24
7727,E32
7727,J24
7728,N51
7728,N52
7728,O31
7728,Q16
7729,D44
7729,D61
7730,F13
7731,K13
7731,O32
7732,J12
7733,P21
7734,D63
7734,D71
7735,E62
7735,F11
7736,E32
7736,F41
7737,E43
7737,E52
7738,J53
7738,M12
7739,J24
7739,O41
7740,J24
7740,J31
7741,G18
7742,I11
7742,I18
7743,N13
7744,E62
7744,O47
7745,H24
7745,H31
7746,I21
7747,D72
7748,F31
7748,F41
7749,D12
7749,D64
7750,D12
7750,D91
7751,H21
7751,H24
7752,O13
7752,O15
7752,Q12
7753,D72
7754,D61
7754,H23
7755,D61
7756,I21
7756,J24
7756,O47
7757,D72
7757,K31
7758,D82
7758,M12
7759,D74
7760,D82
7760,I12
7761,G35
7761,M12
7761,M41
7762,G12
7763,D83
7763,E40
7764,Q12
7764,Q18
7765,E31
7765,E63
7766,Q25
7766,Q26
7767,D13
7767,J22
7768,J41
7769,G31
7769,Q14
7770,J15
7770,J60
7771,D61
7771,D71
7772,H41
7773,D82
7774,E41
7775,D72
7776,D24
7776,D83
7776,J24
7777,Q15
7777,Q18
7778,D83
7779,D82
7779,L15
7779,L81
7780,J12
7781,G14
7781,M10
7782,J24
7782,J31
7783,L41
7784,D23
7784,Q15
7785,J12
7785,J16
7786,E24
7786,E32
7787,L11
7787,M21
7788,D81
7789,L60
7789,R11
7790,J15
7790,J24
7790,J71
7791,E32
7791,E62
7792,L93
7793,D64
7793,J20
7794,D21
7794,J54
7795,C73
7795,N73
7796,D72
7797,H70
7798,D11
7798,L84
7799,A11
7799,D00
7800,J31
7801,J24
7801,O31
7802,D42
7802,D83
7802,L12
7803,E62
7803,H21
7803,O41
7804,D44
7804,H57
7805,J43
7805,O13
7805,P32
7805,Q11
7806,D12
7806,D13
7807,G10
7808,J12
7808,J24
7808,J31
7809,M12
7810,D83
7810,L63
7810,O31
7811,E52
7812,G32
7812,L22
7813,D44
7814,L11
7814,O31
7815,M13
7816,J38
7816,J41
7817,L12
7817,L96
7817,N71
7818,G12
7819,D81
7819,G22
7820,D64
7821,I21
7821,J24
7821,J31
7822,G21
7823,E31
7823,E42
7824,I21
7824,J13
7825,D58
7825,D82
7825,J65
7826,E31
7826,E51
7826,N11
7827,F11
7828,D78
7828,I18
7828,L51
7828,Q28
7829,F11
7829,R10
7830,L60
7830,O47
7831,D91
7831,O13
7831,O16
7832,E24
7832,E32
7832,J23
7833,D31
7833,J24
7833,O15
7834,G21
7834,G32
7834,G34
7835,H23
7835,H24
7835,H31
7835,J24
7836,E21
7836,E32
7837,A13
7837,D90
7837,O41
7838,O41
7838,R11
7839,D43
7839,L13
7840,F32
7840,O11
7841,I11
7842,C12
7843,D52
7843,G12
7844,F31
7844,F33
7845,F31
7846,D83
7846,J71
7847,G12
7848,J71
7848,L11
7848,L62
7848,L81
7849,D23
7850,D72
7851,D72
7851,H72
7852,D72
7852,L51
7853,D72
7854,E31
7855,B22
7856,D11
7856,D83
7856,M37
7857,E32
7857,E52
7858,D41
7858,L11
7859,D63
7859,D81
7859,H43
7860,L33
7860,P31
7861,J31
7862,D91
7862,G12
7863,D24
7863,E23
7863,N62
7864,E21
7864,E32
7864,F41
7865,G12
7866,E42
7866,G21
7866,N21
7867,D13
7867,H21
7867,H22
7867,H24
7868,D12
7868,E21
7868,J28
7868,N32
7869,D83
7869,M12
7870,G12
7871,D82
7871,J41
7871,N35
7872,D12
7872,J31
7873,I18
7873,I38
7874,D62
7874,H41
7874,R53
7875,Q28
7876,J15
7876,J31
7876,J71
7877,G12
7877,L11
7877,L70
7877,Q11
7878,G12
7878,L11
7878,L70
7878,Q11
7879,D20
7879,J33
7879,M12
7880,H23
7880,H77
7880,R51
7881,D13
7881,J16
7881,O13
7881,Q12
7882,D31
7883,E40
7883,E50
7884,G32
7885,E43
7885,E44
7885,G12
7885,G21
7886,D72
7886,H42
7887,C62
7887,C71
7887,D40
7887,D50
7888,J24
7888,O41
7889,D12
7889,I12
7889,O15
7890,L65
7890,Q20
7891,J21
7891,J31
7891,L71
7891,R23
7892,
7893,
7894,
7895,
7896,
7897,
7898,
7899,
7900,
7901,
7902,
7903,
7904,
7905,
7906,
7907,
7908,
7909,
7910,
7911,
7912,
7913,
7914,
7915,
7916,
7917,
7918,
7919,
7920,
7921,
7922,
7923,
7924,
7925,D12
7925,D91
7925,G22
7926,D12
7926,D91
7927,D12
7927,D91
7928,D43
7928,L13
7928,L80
7929,D42
7929,L12
7929,M31
7930,J11
7930,J24
7930,O41
7931,D23
7931,L23
7931,L73
7932,K42
7933,D11
7933,D21
7933,D43
7933,M31
7934,
7935,
7936,
7937,
7938,
7939,
7940,
7941,
7942,D81
7942,D91
7942,G12
7943,D12
7943,D81
7943,D91
7943,G12
7944,I12
7944,I21
7945,D24
7945,D92
7945,E22
7946,D71
7946,H55
7946,H63
7947,E31
7947,E41
7947,E43
7948,G12
7948,G14
7949,
7950,
7951,
7952,
7953,
7954,
7955,
7956,
7957,
7958,J20
7959,D43
7959,L13
7959,L81
7960,D12
7960,D91
7960,I30
7961,D13
7961,D31
7961,D91
7961,J62
7962,D44
7963,D84
7964,J31
7965,D82
7965,G22
7966,D99
7966,J12
7967,J24
7967,O31
7967,O41
7968,D13
7968,E32
7969,D13
7969,E22
7969,E32
7970,E43
7970,E44
7971,F31
7971,F33
7972,K42
7973,F13
7973,N73
7974,E32
7974,N12
7975,O41
7976,R11
7976,R30
7977,E62
7977,O41
7978,O15
7978,O41
7979,D21
7979,D92
7979,L51
7980,L23
7981,J13
7982,D11
7982,D91
7983,D81
7983,L83
7984,
7985,
7986,
7987,
7988,
7989,
7990,
7991,
7992,
7993,
7994,
7995,
7996,
7997,
7998,
7999,
8000,
8001,
8002,J31
8002,J41
8003,D82
8003,G21
8004,D12
8004,I12
8004,L66
8005,E42
8006,H72
8006,I31
8007,O31
8007,O41
8008,D31
8008,H73
8008,J61
8009,H55
8010,A12
8011,
8012,
8013,
8014,
8015,
8016,
8017,
8018,
8019,
8020,
8021,
8022,
8023,
8024,
8025,
8026,
8027,
8028,
8029,
8030,
8031,
8032,
8033,
8034,
8035,
8036,
8037,
8038,
8039,
8040,
8041,
8042,
8043,
8044,
8045,
8046,
8047,
8048,
8049,
8050,
8051,
8052,
8053,
8054,
8055,
8056,
8057,
8058,
8059,
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,
8068,
8069,
8070,
8071,
8072,
8073,
8074,
8075,
8076,
8077,
8078,
8079,
8080,
8081,
8082,
8083,
8084,E32
8085,D92
8085,G31
8085,G32
8086,J71
8086,N32
8086,N42
8087,J41
8087,L89
8088,D62
8088,D82
8089,L72
8089,Q31
8090,D11
