ArticleID,JEL
8340,D82
8342,D81
8362,D44
8362,D82
8367,C25
8367,C26
8381,C78
8381,D82
8382,C26
8382,C36
8387,C72
8402,C51
8402,C73
8402,D43
8431,C78
8431,D43
8431,D83
8440,C15
8440,C20
8440,C30
8441,D82
8441,D83
8441,J22
8441,J31
8441,J41
8441,J64
8456,D81
8304,C73
8304,D83
8310,C51
8310,I21
8310,J13
8313,D44
8313,D82
8360,D82
8360,D86
8360,G22
8368,C71
8368,C73
8368,D83
8422,C21
8427,C61
8427,C62
8433,C72
8433,C91
8436,D71
8436,D72
8436,D83
8350,D81
8350,P36
8365,D11
8365,D83
8365,D91
8375,C72
8375,C91
8413,D82
8413,D86
8419,D11
8419,D83
8446,D44
8446,D83
8467,C51
8467,J31
8467,J64
8486,D24
8486,F16
8486,J24
8486,J31
8486,J41
8486,J64
8280,C51
8280,C73
8280,D83
8303,C14
8303,C51
8303,L11
8328,D43
8328,D81
8328,L11
8328,L13
8423,C72
8423,C78
8463,C78
8463,D82
8478,C73
8508,C78
8508,D82
8520,C71
8520,D63
8319,D44
8319,D63
8319,D71
8348,C21
8348,C26
8348,C51
8348,J16
8348,J22
8371,C13
8371,C21
8371,C24
8371,C25
8430,C21
8430,C25
8430,C51
8430,D12
8430,I11
8430,L81
8437,D44
8437,D82
8447,H41
8447,J82
8447,N36
8447,N56
8447,O13
8447,Q15
8454,D81
8472,C91
8472,D12
8472,D81
8477,D82
8477,D86
8484,H21
8494,D81
8277,J61
8277,J64
8277,R23
8410,C51
8410,E24
8410,J31
8410,J64
8411,D24
8411,L81
8411,M11
8411,R32
8411,R41
8416,O13
8416,O18
8416,O33
8416,Q16
8450,D81
8458,D83
8458,E60
8458,O20
8470,D31
8470,D52
8470,D53
8470,E62
8470,H31
8286,D01
8286,D90
8373,C14
8373,C21
8373,C31
8418,C12
8418,C22
8488,C14
8488,C26
8512,C73
8512,D44
8512,D81
8516,D82
8516,J41
8516,J81
8372,C73
8372,D83
8394,D12
8394,H55
8394,I18
8394,J22
8394,J26
8394,J32
8453,D72
8453,O17
8453,Q25
8476,C73
8476,D83
8497,E23
8497,E32
8497,L11
8506,D71
8506,D72
8530,C21
8530,C24
8530,C25
8530,C35
8535,C93
8535,H24
8535,H26
8321,E13
8321,E31
8321,E32
8321,E52
8344,D82
8344,D91
8344,E13
8344,E21
8355,C58
8355,G13
8412,D82
8412,D86
8417,D83
8417,J16
8417,J22
8462,F11
8462,F13
8462,F14
8519,C73
8309,C26
8309,C36
8334,D82
8334,D86
8399,C51
8399,D24
8399,F13
8399,L67
8460,C51
8460,F13
8460,F14
8460,F23
8460,L11
8460,L60
8480,D03
8480,D83
8505,C46
8505,D81
8505,E13
8505,E23
8505,E32
8505,E44
8514,C72
8528,C51
8528,D44
8528,E24
8528,J31
8528,J64
8558,C73
8558,D83
8415,C25
8448,D43
8448,D44
8448,D51
8448,D53
8448,D82
8448,D84
8489,D82
8489,D86
8489,L15
8491,C10
8491,C53
8491,C61
8491,C73
8502,J13
8502,J16
8502,J22
8502,J24
8502,J31
8507,D71
8507,D82
8511,E12
8511,E13
8545,C58
8545,G11
8545,G12
8351,C78
8386,C14
8386,C26
8426,C26
8426,C30
8426,C36
8466,D82
8466,D86
8499,C12
8534,D72
8534,D83
8544,C51
8544,C73
8544,D83
8549,D71
8549,D72
8554,C13
8554,C22
8557,C22
8582,D03
8582,D11
8582,D81
8582,D91
8379,C38
8379,C58
8379,G12
8400,C58
8400,D81
8400,D83
8400,G12
8464,C11
8464,C13
8495,F11
8495,F23
8495,L14
8495,L24
8523,D72
8523,O17
8524,G21
8524,G32
8524,K22
8524,O16
8524,O17
8539,C73
8539,D81
8539,D83
8564,D82
8569,D44
8569,D82
8571,C73
8571,D44
8322,D43
8322,L13
8322,L51
8322,L61
8322,Q52
8322,Q58
8404,C20
8434,C22
8434,C53
8434,C58
8434,G12
8442,C51
8442,C58
8442,E44
8442,G10
8487,C78
8487,J31
8487,J41
8487,L16
8501,D51
8501,D53
8501,G12
8501,G35
8503,D41
8503,L11
8527,C51
8527,H24
8527,H31
8527,J22
8538,C22
8538,C46
8538,C58
8538,G12
8538,G13
8547,D11
8547,D81
8587,D81
8409,C51
8409,D82
8409,D86
8409,G21
8429,C21
8429,C26
8429,L11
8429,L96
8435,C13
8435,C14
8435,C24
8438,D81
8438,D83
8492,C13
8526,D11
8526,D81
8526,D90
8532,C32
8540,C51
8540,C78
8540,D83
8540,G33
8540,G34
8546,C73
8546,D82
8546,D83
8546,L15
8551,C23
8570,C70
8572,C12
8579,C22
8579,C32
8201,C73
8201,D72
8201,L11
8211,C22
8425,D81
8425,D83
8425,D84
8425,G11
8425,G12
8428,C20
8428,C25
8428,C30
8428,C51
8455,C23
8455,C51
8455,I12
8455,O12
8457,C23
8457,C25
8457,C73
8498,D82
8498,D86
8500,D83
8500,D84
8500,G12
8500,G14
8513,D11
8513,D91
8565,C12
8565,C22
8565,C32
8580,D85
8580,E32
8580,L14
8583,C20
8583,C21
8583,C46
8583,J31
8589,D52
8589,D53
8589,G12
8589,G23
8590,D44
8590,D82
8591,C78
8592,C60
8592,C70
8592,D01
8592,D81
8290,D31
8290,E22
8290,O41
8439,C51
8439,E21
8439,E22
8439,E23
8439,E24
8439,E32
8452,C12
8452,C15
8452,C20
8465,D44
8465,D84
8465,E63
8465,G12
8465,G14
8465,G24
8473,D24
8473,R11
8473,R32
8475,D83
8475,D84
8475,G14
8504,G11
8504,G12
8504,G20
8509,D72
8509,E62
8509,F41
8509,H41
8550,C32
8555,D11
8555,D81
8581,C26
8581,C36
8581,C51
8581,K11
8581,R31
8581,R52
8597,D43
8597,L13
8192,C78
8192,D11
8194,G11
8194,G12
8213,D11
8213,D81
8218,D63
8218,D71
8226,D44
8226,D71
8226,D82
8474,E13
8474,G12
8474,G35
8560,C23
8560,C33
8574,C20
8574,C21
8576,D02
8576,D72
8576,N47
8576,O17
8576,O18
8576,O43
8578,D11
8578,D81
8578,D83
8585,D71
8585,D72
8595,D83
8595,G01
8595,G12
8595,G14
8200,D82
8222,C78
8222,D82
8222,D86
8222,J45
8468,C21
8468,C23
8468,J31
8468,J51
8490,C25
8496,C13
8496,C20
8496,C21
8496,C26
8536,C70
8536,C72
8556,C12
8556,C13
8556,C21
8556,C26
8561,C51
8561,D44
8561,Q23
8203,I23
8203,Z13
8331,C73
8331,G31
8331,L11
8331,L13
8331,L61
8459,D72
8459,D83
8461,D83
8461,D84
8461,E62
8461,H20
8461,O41
8485,C13
8485,C20
8485,C30
8517,C23
8517,C38
8518,E22
8518,E32
8518,G31
8518,Q24
8529,H23
8529,I38
8529,J16
8529,J22
8533,D86
8533,G21
8533,G22
8533,G32
8533,I38
8533,O16
8577,D81
8584,D81
8584,G11
8584,G12
8217,G12
8252,C57
8252,C70
8252,D82
8252,D83
8401,D14
8401,D83
8401,G11
8469,C51
8469,J22
8469,J24
8469,J31
8469,J62
8469,J64
8543,C78
8543,D83
8548,D82
8548,F13
8562,C73
8562,G11
8562,G12
8566,D24
8566,L25
8566,O32
8566,O33
8566,O34
8596,D44
8596,E52
8596,E58
8596,G21
8202,D11
8202,D51
8206,D72
8206,N35
8206,N45
8206,N55
8206,Q54
8206,Z12
8220,C73
8233,D31
8233,H21
8233,H23
8243,D82
8243,G22
8243,J14
8255,I12
8255,I21
8255,J22
8255,J24
8255,N31
8255,N32
8531,C11
8531,C20
8531,E13
8568,C73
8568,D82
8598,D82
8598,D86
8197,C22
8197,C58
8197,G12
8204,D43
8204,L12
8204,L13
8204,L71
8204,Q41
8212,C73
8212,C78
8224,C20
8224,J31
8224,J38
8230,C78
8230,D01
8230,D11
8230,D82
8238,D21
8238,D24
8238,D57
8238,F23
8238,L14
8238,L23
8239,C12
8239,C26
8262,D44
8263,C70
8263,D01
8263,D11
8339,D82
8525,D21
8525,D83
8525,D92
8525,G31
8193,C13
8193,C14
8193,C20
8205,H21
8205,H23
8205,L71
8205,Q31
8205,Q41
8205,Q54
8205,Q58
8207,H75
8207,I21
8207,J15
8207,R23
8210,C57
8210,D44
8210,D82
8232,D24
8232,D43
8232,D92
8232,E31
8232,E51
8232,L11
8232,L25
8246,C72
8246,D71
8246,D72
8542,D81
8567,C93
8567,D83
8567,I12
8567,I18
8567,O15
8567,O33
8586,C20
8586,C30
8594,D72
8594,I21
8594,J16
8594,O15
8594,O17
8594,Z12
8196,D11
8196,D91
8208,D44
8208,D82
8227,C21
8242,C78
8242,D45
8242,R31
8242,R38
8256,C78
8256,D82
8256,D83
8268,D71
8268,D83
8483,C22
8493,J24
8493,J31
8493,J64
8493,M12
8493,M51
8522,J24
8522,O33
8522,O47
8522,R11
8522,R23
8522,R32
8599,C14
8195,J15
8195,J24
8195,J31
8195,J61
8195,R23
8215,F13
8215,F16
8215,J24
8215,J62
8215,O15
8215,O19
8223,D01
8250,C70
8250,D83
8251,C22
8251,C53
8254,C70
8254,D83
8510,D82
8510,G12
8510,G14
8537,D12
8537,D82
8537,G20
8537,L25
8537,O12
8537,O16
8537,Q12
8573,D31
8573,D72
8573,H23
8573,N34
8573,N44
8219,D14
8219,D91
8219,E21
8219,E32
8219,E62
8219,H24
8228,D72
8228,D78
8228,D83
8236,H75
8236,I21
8236,I26
8236,I28
8236,J24
8236,J31
8248,D82
8248,G01
8248,G10
8248,G12
8248,G32
8249,D22
8249,E32
8249,L11
8249,L16
8249,L25
8259,D11
8259,D60
8259,D61
8259,D81
8259,D83
8266,D82
8272,C93
8272,D14
8272,D83
8272,G11
8272,O16
8588,L51
8588,Q24
8588,Q28
8588,R52
8588,R58
8209,D81
8209,D82
8216,I38
8216,J61
8216,O12
8216,O13
8216,O18
8216,O33
8216,R23
8229,D01
8229,D11
8247,C12
8257,D82
8257,E62
8257,H50
8257,H63
8261,D81
8271,C91
8271,D81
8271,D83
8271,D85
8521,C25
8521,C26
8521,D43
8521,L13
8575,C32
8575,E12
8575,E31
8593,D81
8214,D14
8214,E24
8214,E32
8214,R31
8235,D21
8235,D92
8235,G31
8235,L25
8244,D83
8244,O13
8244,O18
8244,Q11
8244,R12
8260,E23
8260,E25
8260,O41
8260,O47
8264,D72
8264,J15
8264,R11
8264,R23
8265,D82
8265,D86
8267,D23
8267,D44
8267,D81
8267,D82
8269,C12
8269,C13
8270,C21
8273,D82
8273,D83
8563,D52
8563,D81
8563,D91
8563,E21
8563,G22
8225,E43
8225,E52
8225,G21
8231,D82
8237,L67
8237,N41
8237,N53
8237,N63
8237,N71
8237,N73
8237,O33
8240,D12
8240,D91
8241,D11
8241,D44
8241,D81
8258,C51
8258,E21
8258,E32
8274,D11
8275,C93
8275,D12
8275,M37
8329,C51
8329,C57
8329,D01
8329,G21
8329,L11
8553,C14
8553,C26
8553,C36
9279,D72
9279,I12
9279,I18
9279,J13
9279,O15
9279,O17
9280,D72
9280,D74
9280,J15
9280,O15
9280,O17
9281,C51
9281,D72
9281,D74
9281,N43
9282,D82
9282,D83
9282,D84
9282,E12
9282,E23
9282,E32
9283,C57
9283,C71
9283,C72
9283,C91
9284,C25
9284,D11
9285,D11
9285,D81
9286,D82
9287,C12
9288,C32
9289,D01
9289,D11
9431,C78
9431,D92
9431,G31
9432,C78
9432,D01
9432,D11
9433,C71
9433,C72
9433,Z13
9434,C71
9435,C14
9435,C26
9436,C58
9436,G13
9437,C23
9437,C33
9437,D72
9437,E02
9437,E23
9437,O17
9437,O43
9438,C14
9438,C26
9439,C14
9439,C26
9440,C72
9440,K42
9442,D81
9442,D82
9442,D86
9442,G22
9442,I13
9443,C51
9443,G21
9443,G32
9443,G33
9444,C78
9444,J12
9445,D21
9445,D42
9445,D82
9445,L12
9446,D11
9446,D14
9446,D81
9447,C55
9447,C58
9447,G12
9448,C23
9448,J12
9448,K36
9449,C26
9449,I12
9449,J13
9449,J16
9450,C73
9450,D82
9450,D86
9451,D11
9451,D44
9451,D83
9452,C72
9452,C73
9452,C78
9452,D86
9453,D21
9453,D23
9453,D81
9453,G34
9453,K12
9454,D11
9454,D44
9454,D81
9455,C73
9455,D11
9455,D83
9455,Z13
9456,C73
9456,D82
9456,D83
9457,D11
9457,D44
9457,D83
9458,D14
9458,H55
9458,I32
9458,I38
9459,D12
9459,L95
9459,L98
9459,O12
9459,O13
9459,Q25
9460,C32
9460,D83
9460,J22
9460,J23
9461,C51
9461,D12
9461,D13
9461,I32
9461,J31
9462,C26
9462,I26
9462,J24
9462,J31
9463,C91
9463,D11
9463,D12
9463,D83
8084,E32
8085,G31
8085,D92
8085,G32
8086,N32
8086,J71
8086,N42
8087,J41
8087,L89
8088,D62
8088,D82
8090,D12
8090,D11
8090,L94
8091,J31
8091,J64
8092,J41
8092,J31
8093,D12
8093,L62
8094,J51
8094,G32
8095,D82
8108,O57
8108,O50
8108,E10
8109,F43
8109,O31
8109,O19
8109,F11
8110,O47
8110,O11
8110,O57
8112,O47
8112,J24
8114,F12
8114,O33
8114,O19
8114,O31
8115,O41
8115,O15
8115,J24
8116,O41
8116,O14
8096,F31
8097,E12
8097,E51
8098,G31
8099,J31
8099,J38
8100,J41
8101,K42
8101,K33
8101,L66
8102,E31
8102,N11
8104,E21
8104,D91
8105,J31
8105,L60
8106,C72
8107,H21
8118,I21
8118,J31
8118,J24
8119,L81
8119,D49
8119,L13
8120,D11
8121,J13
8122,L51
8122,D72
8123,J41
8123,J23
8124,J65
8125,F21
8125,F31
8126,F34
8127,L93
8127,L13
8128,E22
8128,L81
8129,F13
8129,D72
8130,L11
8130,G12
8130,M31
8131,R23
8131,J64
7515,J31
7516,J31
7516,J23
7516,J22
7517,J21
7517,J16
7518,J62
7519,J31
7519,J15
7519,J71
7520,J15
7520,J31
7520,J71
7521,I32
7522,J31
7522,J21
7522,L60
7522,F14
7627,D72
7629,O47
7629,O41
7630,J62
7630,J31
7631,D92
7631,M11
7631,L62
7631,E22
7632,J71
7632,K31
7632,J15
7633,D72
7634,D91
7635,F11
7635,F17
7636,E32
7637,G21
7637,L11
7638,D44
7639,E12
7639,E17
7640,C71
7640,C91
7547,J21
7547,L60
7547,J63
7547,E24
7548,C78
7549,P21
7550,P27
7551,G14
7552,E10
7553,J51
7553,J31
7554,E24
7555,J32
7556,H71
7556,H26
7558,J22
7558,J24
7560,J13
7560,I32
7561,J24
7561,J31
7561,J14
7563,E51
7564,J13
7564,I12
7564,D31
7565,G12
7566,G12
7567,J64
7567,E24
7641,D24
7641,L60
7641,D57
7642,J31
7642,O33
7643,L22
7643,L14
7644,E32
7644,E44
7645,G31
7645,D92
7645,E22
7645,E44
7646,D11
7647,Q28
7648,E58
7648,D72
7649,E24
7649,E32
7650,C78
7524,G12
7524,N21
7524,N22
7525,G34
7525,G32
7526,C62
7526,E24
7526,L60
7527,H20
7527,J22
7528,J22
7528,D39
7529,J41
7529,J64
7529,D44
7531,E51
7531,E31
7531,E24
7532,D11
7569,D24
7569,O11
7569,M21
7569,J23
7570,O34
7572,R12
7573,F13
7573,O57
7574,J11
7574,O33
7575,O16
7576,O41
7577,O31
7578,O47
7578,O53
7579,R12
7609,E31
7609,E52
7610,G12
7611,M37
7612,F34
7613,J52
7614,J23
7614,J65
7614,L81
7615,L62
7615,N62
7615,N42
7616,G12
7617,G31
7618,G12
7618,G14
7589,E24
7589,J31
7590,J62
7590,I18
7590,J28
7591,J14
7591,E21
7591,D12
7592,E21
7592,O41
7593,D91
7594,F23
7594,H87
7594,H32
7595,P31
7595,L32
7596,K41
7596,H57
7596,D43
7597,E10
7597,E32
7598,J51
7598,L71
7619,L11
7619,L60
7619,E58
7620,L93
7620,L11
7620,L13
7621,J23
7621,L60
7622,G21
7623,D90
7623,D50
7623,D11
7624,O41
7624,D72
7625,G21
7625,O16
7625,N23
7626,E31
7626,E43
7580,J24
7580,J16
7581,G31
7581,D21
7581,L60
7582,D24
7582,L62
7583,G32
7583,G33
7584,O41
7584,E21
7585,D12
7586,H31
7586,I11
7586,I18
7586,G22
7587,E61
7587,F31
7587,D82
7588,Q20
7588,F41
7588,O19
7533,D23
7534,G32
7534,M13
7535,D23
7535,M21
7535,M12
7536,J31
7537,G34
7539,G32
7540,G32
7541,L14
7541,D82
7542,L14
7542,D82
7543,D21
7543,M12
7543,D83
7651,H41
7652,D44
7652,L62
7652,D83
7653,J21
7653,K42
7654,G10
7655,D83
7657,E31
7658,R11
7659,E31
7659,L43
7660,L11
7660,L81
7600,N31
7600,J26
7600,N41
7601,L81
7603,R31
7604,G21
7605,I18
7606,E62
7606,E21
7607,O41
7608,E24
7608,J64
8171,D72
8172,D81
8174,O11
8176,J28
8176,N32
8176,J33
8176,K31
8177,J22
8177,J41
8178,D72
8179,F12
8132,F12
8134,I38
8134,J22
8134,I11
8134,J16
8135,I21
8136,F31
8136,E52
8137,O16
8138,G34
8139,J31
8139,F12
8140,J64
8142,J52
8142,J45
8143,C53
8144,F13
8144,F11
8145,D72
8146,J45
8146,I21
8147,I22
8147,H73
8147,D31
8148,C70
8148,D82
8149,O33
8149,J31
8150,D33
8150,J31
8151,D83
8151,D43
8151,D11
8161,J13
8161,J12
8162,K41
8163,I11
8164,G22
8165,I18
8165,G22
8166,J13
8168,I11
8169,J61
8169,J11
8170,J22
8170,H31
8152,E44
8152,G28
8152,O47
8153,I21
8153,J51
8153,J45
8154,O47
8154,E23
8154,E24
8154,D24
8155,G31
8155,D92
8156,J24
8157,J63
8157,O33
8157,E32
8158,N10
8158,E24
8159,L14
8159,L81
8159,L42
8159,G31
8160,J71
8160,J16
8160,L83
8181,D51
8181,E40
8182,J31
8182,D83
8182,J41
8183,G21
8183,J15
8184,R11
8185,G10
8185,D83
8186,G11
8187,O32
8188,E43
8188,E52
8189,L11
8189,R32
8190,D12
8190,D91
4383,D91
4383,E21
4383,D11
4384,Q41
4384,L71
4385,F42
4385,O41
4386,D72
4387,I21
4387,D31
4387,D63
4388,J12
4388,C78
4389,G31
4389,G32
4390,G33
4390,G32
4391,O33
4391,J31
4391,J24
4392,O33
4392,J31
4394,D81
4395,D81
4395,D91
4396,D11
4397,J22
4397,D91
4398,D91
4398,E21
4398,G11
4399,D11
4400,C72
4400,C91
4400,D81
4401,D81
4401,I12
4401,J26
4402,C78
4403,D61
4403,D44
4404,E44
4404,E51
4404,G31
4404,G32
4405,G32
4406,D00
4407,J31
4407,J63
4408,L81
4408,L11
4409,J15
4409,R23
4409,J71
4410,J41
4410,E24
4410,E32
4411,J65
4412,O41
4412,R41
4192,L33
4192,D44
4193,D72
4193,F02
4194,D72
4196,H11
4196,K42
4197,D72
4198,O55
4198,O47
4198,J15
4199,O47
4199,P16
4200,D73
4413,F13
4414,G32
4415,O47
4415,F43
4416,K42
4416,K14
4417,J24
4418,H32
4418,D92
4418,G31
4418,G38
4419,M12
4419,M21
4419,D92
4419,M31
4419,L60
4420,G32
4421,J24
4422,J16
4422,J13
4424,D23
4424,G32
4425,D23
4425,D21
4425,G32
4426,G22
4426,I18
4427,P31
4427,L32
4428,D72
4428,D31
4429,G32
4429,G31
4430,I22
4431,D12
4431,D31
4431,D91
4432,M12
4434,E23
4434,N32
4434,D24
4434,J24
4434,O33
4435,G32
4435,G20
4436,P31
4436,P32
4437,J23
4438,J71
4438,J15
4440,O12
4440,F14
4440,F23
4440,O19
4441,H63
4441,H62
4442,I11
4443,J24
4443,O31
4443,L60
4443,O47
4444,O41
4444,O33
4445,O33
4445,J24
4445,J31
4446,O41
4446,O33
4447,O32
4447,O41
4448,O34
4448,O32
4449,O33
4449,J24
4449,J31
4450,O33
4450,J24
4450,J31
4451,O33
4451,J24
4451,J31
4452,C53
4452,D84
4453,N22
4453,N12
4454,D60
4454,P16
4454,D10
4455,D83
4456,O47
4456,E23
4457,J22
4457,E24
4458,O22
4458,O16
4459,G31
4459,L60
4460,F31
4460,O19
4461,J13
4461,J12
4463,Q31
4463,L71
4463,L72
4464,J44
4464,G23
4465,G11
4465,E44
4465,G12
4466,I21
4467,I21
4468,I21
4469,G13
4469,G12
4469,J33
4470,E58
4470,E52
4471,E31
4471,E24
4472,O17
4472,J31
4472,L60
4472,O15
4473,O15
4473,I21
4474,R11
4475,D82
4475,D11
4476,D63
4476,C78
4477,D11
4477,D82
4478,F16
4478,O33
4478,E24
4478,L60
4479,O33
4479,L68
4479,O32
4480,J31
4480,J38
4481,O47
4481,L11
4482,J31
4482,J28
4483,L51
4483,G28
4484,O41
4485,P31
4485,L33
4486,O20
4486,L33
4486,L60
4486,L70
4486,L80
4487,R53
4487,H41
4487,J15
4488,O16
4488,P31
4488,L14
4490,E32
4490,E22
4490,E63
4491,E62
4491,E21
4149,B20
4149,B10
4150,D72
4150,E32
4151,B23
4151,C00
4153,E52
4154,D71
4154,D74
4155,C78
4156,Q16
4156,Q20
4157,E52
4158,E32
4158,D84
4160,J24
4162,G31
4162,G32
4163,O13
4163,I38
4163,Q15
4164,J24
4164,J31
4164,I21
4165,O41
4165,J31
4165,J24
4165,O33
4166,D72
4167,L92
4168,L86
4168,H71
4168,H25
4168,H31
4169,I11
4171,D11
4171,J71
4171,J15
4171,D13
4171,I32
4172,J22
4172,R23
4172,G21
4173,K42
4174,D12
4174,J41
4175,Z13
4176,D71
4177,Z12
4178,Z13
4178,J12
4178,Z12
4179,L14
4179,O12
4179,L86
4180,Z13
4180,I38
4182,D00
4182,B21
4182,B13
4183,B21
4183,D83
4183,D82
4185,F32
4186,N43
4186,D72
4186,N44
4187,D23
4187,O41
4187,D92
4187,O32
4188,I21
4189,J12
4189,R23
4189,N92
4189,J61
4190,F13
4190,F15
4191,I11
4191,I38
4222,G12
4222,D91
4223,J71
4224,J71
4224,J15
4225,D81
4225,D84
4226,D11
4226,M31
4227,D91
4227,D11
4228,Z13
4228,D49
4228,D71
4229,D71
4230,G23
4230,G12
4231,G12
4231,J16
4232,D64
4232,J16
4201,K42
4201,J13
4201,I12
4202,F42
4202,E62
4202,E52
4203,J62
4203,D31
4203,D72
4204,O16
4204,F32
4204,O19
4204,F31
4205,F02
4205,F13
4205,F18
4205,F16
4207,I38
4207,R38
4207,R23
4208,K42
4208,J13
4208,I38
4208,R38
4208,R23
4209,I21
4209,D12
4210,J31
4210,J24
4210,J13
4211,D82
4213,D23
4213,L22
4214,P34
4214,K00
4214,L14
4214,L51
4214,G18
4216,D72
4217,J13
4217,R23
4217,J21
4218,G34
4218,L82
4218,L11
4219,G20
4219,L11
4220,J22
4220,I38
4220,J24
4220,J13
4220,H31
4220,J16
4221,D84
4221,E24
4233,J26
4233,J32
4233,D12
4233,H55
4233,G11
4234,I22
4234,I28
4234,H72
4234,H77
4234,H71
4235,R31
4236,D12
4236,I12
4236,H23
4236,H24
4236,L66
4236,D91
4237,J12
4237,D31
4237,J13
4237,J24
4237,I21
4238,H41
4239,J61
4240,M55
4240,J24
4240,M53
4240,J63
4241,D23
4241,M54
4241,M11
4241,L22
4241,L23
4242,M52
4242,J32
4253,L11
4253,L51
4253,M13
4255,D23
4255,L22
4255,L14
4255,L24
4256,G32
4256,G34
4256,L14
4256,K22
4257,D12
4257,G21
4259,J15
4259,I28
4259,I21
4259,N32
4261,J31
4261,O33
4261,J24
4262,J23
4262,J24
4262,O33
4265,F14
4265,F33
4265,E23
4265,F31
4265,O19
4266,E42
4266,O16
4266,G21
4266,F33
4266,O19
4267,E52
4267,F42
4268,F33
4269,F15
4270,D72
4270,H50
4270,O23
4270,O17
4272,G12
4272,O16
4272,N21
4273,D81
4273,D10
4274,D81
4274,G23
4274,G12
4275,D71
4276,D11
4277,J16
4277,D72
4277,J12
4278,D14
4278,O15
4278,G21
4278,O16
4278,D13
4279,J16
4279,N32
4279,J12
4279,N31
4280,J22
4280,H23
4280,H31
4280,H24
4281,J41
4281,M55
4281,M54
4281,J53
4282,E62
4282,H63
4243,O41
4245,D31
4245,N10
4245,O11
4245,O47
4245,R11
4246,E31
4246,E37
4246,E52
4247,E22
4247,E62
4248,L51
4248,R23
4248,J23
4248,L11
4248,L81
4249,D72
4249,O17
4249,H53
4249,O18
4250,D72
4252,D52
4252,D82
4252,G22
4303,D31
4303,N32
4304,D12
4305,D12
4307,H55
4307,J64
4307,J28
4308,D73
4308,O17
4310,D84
4310,E31
4310,C53
4311,D82
4311,G22
4311,D91
4312,J15
4312,J61
4312,R21
4283,N70
4283,F14
4284,L15
4284,L83
4284,D83
4286,N41
4286,Z13
4286,D71
4287,J15
4287,J61
4287,J43
4288,O13
4288,Q23
4289,E44
4289,E52
4289,G12
4290,I22
4290,N32
4290,I21
4291,J24
4291,O41
4291,D13
4314,D83
4314,J26
4315,I21
4316,L16
4316,L51
4316,E24
4316,J52
4316,J58
4317,D71
4317,D83
4317,M31
4318,G12
4318,G31
4318,G32
4320,J16
4320,J71
4293,G34
4293,M10
4293,G31
4293,G32
4294,D11
4294,D91
4295,R12
4295,R32
4295,G12
4295,R23
4296,J24
4296,O33
4296,G31
4296,J23
4297,J22
4297,J61
4297,J24
4298,F14
4298,F23
4298,L60
4299,E62
4299,O47
4300,D14
4300,G21
4301,J16
4301,J24
4301,J13
4302,J24
4302,R23
4302,I32
4302,J13
4302,R31
4353,F33
4353,N20
4354,J15
4354,J71
4355,J53
4355,J58
4355,J80
4355,O15
4356,G11
4356,G18
4357,L11
4357,L13
4358,D72
4358,H50
4358,L82
4358,N42
4358,N72
4359,C78
4360,C23
4360,J16
4360,J31
4361,E31
4361,E62
4361,H63
4362,E52
4362,F31
4362,F33
4323,D11
4323,D12
4323,D21
4323,D91
4323,L14
4324,H23
4324,H52
4324,I28
4324,O15
4324,O23
4326,D72
4328,I18
4328,L65
4330,G11
4330,G23
4331,I21
4331,J13
4331,J15
4332,F11
4332,F12
4332,F14
4332,L60
4333,D24
4333,G31
4333,J24
4333,L60
4333,N62
4334,J11
4334,L11
4334,L65
4334,O32
4334,O33
4335,D72
4335,N42
4337,F21
4337,F32
4337,G18
4337,L26
4337,L53
4337,O16
4337,O47
4338,J15
4339,A14
4339,O30
4340,D72
4341,E24
4341,E32
4341,I12
4341,J13
4341,J15
4341,R23
4342,C70
4343,I12
4343,J13
4343,K42
4344,E01
4344,N61
4344,N62
4345,L14
4345,L92
4346,E32
4346,G21
4346,G28
4346,L11
4346,R11
4347,E12
4347,E31
4347,E51
4347,E52
4348,J31
4348,J51
4348,J52
4349,G33
4349,G34
4350,D72
4350,H50
4350,H61
4350,P26
4350,P35
4351,D72
4351,H55
4351,J52
4351,K31
4352,J16
4352,J22
4352,N32
4363,D72
4363,D74
4364,G10
4364,K22
4364,O16
4364,O17
4365,C32
4365,E52
4366,H51
4366,H77
4366,I12
4366,I18
4367,J13
4367,J16
4367,K42
4367,R38
4368,G23
4369,D13
4369,J12
4369,J24
4370,D23
4370,J33
4370,J44
4370,L84
4371,G10
4371,G20
4371,O16
4371,O41
4371,O47
4371,O57
4372,F31
3467,I12
3467,I31
3467,J13
3467,J16
3467,J24
3467,O15
3468,I12
3468,J16
3468,O15
3469,E23
3469,O33
3470,I21
3470,J13
3470,J15
3470,J24
3471,L11
3471,L13
3471,M37
3472,E31
3472,E44
3472,G14
3473,I21
3473,J12
3473,J13
3473,J24
3474,L11
3474,O31
3475,F23
3475,G32
3475,L24
3475,O15
3475,O19
3475,P31
3475,P33
3476,D14
3476,R21
3477,I12
3477,J13
3477,Q53
3478,I12
3478,J13
3479,D14
3479,D91
3479,J21
3479,P23
3480,G32
3480,G33
3481,D72
3481,N11
3481,N41
3481,N43
3482,G35
3482,H23
3482,H24
3482,H32
3483,D72
3483,O47
3484,F12
3484,F41
3485,J24
3485,J33
3485,M52
3486,D31
3486,D63
3486,I31
4373,D72
4373,H52
4373,I21
4373,I28
4374,D72
4374,F13
4375,D72
4375,G21
4375,G28
4375,G33
4375,O16
4375,O17
4375,P34
4376,O17
4376,Z12
4377,D72
4377,G21
4377,G32
