ArticleID,JEL
3632,J
3632,J
3632,R
3633,H
3633,I
3633,I
3633,J
3633,K
3634,E
3634,E
3634,E
3634,E
3635,N
3635,R
3636,D
3636,J
3636,O
3636,O
3636,R
3636,R
3637,E
3637,I
3638,D
3638,G
3638,G
3638,G
3638,J
3638,L
3639,J
3639,L
3639,O
3640,H
3640,J
3642,D
3642,I
3643,J
3643,J
3643,L
3644,I
3644,J
3644,J
3644,M
3644,O
3645,L
3646,Z
3647,L
3649,G
3649,I
3649,J
3649,R
3650,D
3650,F
3650,N
3651,I
3651,K
3651,N
3652,F
3652,F
3652,L
3652,L
3654,F
3654,J
3655,H
3656,E
3656,E
3656,O
3657,D
3657,D
3657,E
3657,H
3657,J
3658,D
3658,G
3658,L
3658,L
3658,O
3659,D
3659,O
3659,Q
3660,H
3660,R
3660,R
3661,D
3662,E
3662,E
3662,E
3662,E
3662,E
3662,N
3662,O
3663,I
3663,I
3663,I
3663,J
3663,J
3663,J
3664,D
3664,J
3664,K
3664,L
3664,O
3664,O
3664,Z
3665,D
3665,D
3665,D
3666,D
3666,D
3666,I
3666,J
3666,J
3666,R
3666,Z
3667,M
3669,D
3669,D
3669,D
3669,I
3670,F
3670,J
3670,J
3670,L
3671,H
3671,J
3672,J
3672,L
3672,M
3672,O
9263,D
9263,D
9263,R
9263,R
9264,D
9264,D
9264,E
9264,G
9264,L
9264,L
9266,J
9266,O
9266,O
9266,P
9266,P
9267,D
9267,O
9267,P
9267,P
9267,Z
9268,F
9268,O
9268,O
9269,K
9269,L
9269,L
9270,D
9270,L
9270,Q
9271,D
9271,G
9271,H
9271,L
9272,I
9272,I
9272,J
9272,R
9272,R
9290,E
9290,E
9290,J
9290,J
9291,D
9291,J
9291,J
9292,E
9292,I
9292,O
9292,O
9294,I
9294,I
9294,I
9294,J
9294,O
9295,I
9295,J
9295,J
9295,K
9295,K
9296,J
9296,J
9296,L
9296,O
9297,D
9297,H
9297,I
9297,I
9297,L
9297,L
9298,E
9298,H
9298,H
9299,D
9603,H
9603,I
9603,I
9603,O
9604,D
9604,J
9605,L
9605,Q
9605,Q
9605,Q
9606,D
9606,D
9606,D
9606,I
9606,I
9606,L
9607,F
9607,G
9607,G
9607,G
9607,H
9608,D
9608,G
9608,L
9608,L
9609,C
9609,D
9609,Z
9610,E
9610,E
9611,C
9611,D
9611,J
9611,O
9612,D
9612,F
9612,N
9612,P
2534,F
2534,F
2674,D
2674,D
2776,J
4872,F
4902,J
4902,J
4903,J
4903,J
4903,J
4903,L
4903,M
4903,P
4905,D
4905,H
4908,G
4908,G
4908,G
4910,L
4910,L
4911,I
4911,J
4912,G
4914,J
4914,J
4914,N
4914,N
4915,O
4915,Z
4916,K
4923,D
4923,F
4923,F
4925,L
4925,L
4926,E
4926,E
4926,E
4929,D
4929,E
4931,D
4931,D
4936,J
4936,J
4936,L
4936,O
4939,L
4939,L
4940,D
4940,D
4942,I
4944,F
4944,K
9547,E
9547,L
9547,O
9547,O
9597,E
9597,F
9598,I
9598,O
9598,I
2,Q
17,D
20,C
20,C
39,C
39,C
55,D
55,D
60,C
62,E
62,D
62,E
64,C
70,G
75,D
75,C
77,O
77,D
85,C
85,C
92,C
114,D
116,D
116,D
116,D
121,D
134,C
157,D
160,D
160,D
180,C
180,D
203,C
203,C
204,O
204,O
209,C
212,C
212,D
221,C
226,D
226,D
227,C
241,C
241,D
242,C
246,C
246,C
248,D
248,D
256,C
256,D
279,D
279,L
284,O
284,O
285,D
285,D
292,C
329,D
329,D
346,D
346,D
2468,J
2468,J
2468,C
3680,O
3680,E
3681,C
3681,D
3687,C
3703,C
3705,L
3705,L
3705,L
3705,D
3708,C
3710,C
3711,L
3712,E
3712,E
3712,E
3722,G
3722,D
3735,C
3735,C
3764,D
3770,C
3824,D
3824,D
3824,C
3827,D
3827,E
3827,D
3827,E
3839,D
3839,G
3846,C
3846,G
3846,G
3866,C
3866,D
3885,C
3913,D
3983,C
3984,I
4020,D
4021,D
4021,G
4054,D
4054,D
4054,D
4054,D
4064,D
4064,G
4065,C
4098,C
4098,C
4102,E
4102,O
4102,O
4117,C
4117,D
4120,C
4127,C
4127,C
4148,D
4938,D
4938,L
4938,O
8199,F
8199,F
8284,C
8284,C
8295,C
8312,C
8327,C
8327,C
8327,J
8327,J
8335,C
8335,D
8349,C
8349,C
8349,D
8349,D
8366,C
8479,D
8479,D
8482,D
8482,G
8541,C
8541,D
8541,D
2801,E
2801,D
2801,D
2801,E
2829,K
2829,G
2829,G
2860,J
2860,E
2860,J
2886,E
2886,E
2886,E
2886,E
2891,J
2891,D
2891,J
2916,G
2916,E
2921,G
2932,L
2958,J
2958,J
2974,D
2974,D
2975,D
2975,D
2975,Z
2980,R
2980,R
2980,L
2989,D
2989,H
3012,F
3038,J
3038,P
3038,H
3038,J
3072,G
3076,E
3076,G
3076,E
3076,G
3076,L
3081,D
3081,G
3089,F
3089,E
3098,G
3122,F
3122,F
3122,L
3122,L
3122,O
3128,E
3128,E
3128,J
3128,J
3166,F
3166,F
3178,D
3178,G
3178,J
3178,J
3181,B
3181,D
3181,P
3252,F
3252,F
3252,F
3335,D
3335,R
3335,R
3362,D
3362,D
3362,J
3362,J
3362,O
3362,P
3377,D
3377,D
3407,E
3407,E
3448,J
3448,J
3448,R
3448,R
4152,A
4159,D
4170,I
4170,E
4206,O
4206,J
4206,O
4206,O
4206,D
4212,I
4212,J
4244,K
4244,K
4254,D
4254,L
4254,D
4254,L
4254,G
4263,F
4263,O
4263,F
4263,O
4271,F
4271,E
4271,O
4271,O
4285,K
4285,O
4292,D
4292,H
4306,G
4306,G
4309,G
4309,O
4309,G
4313,D
4313,D
4313,D
4319,D
4319,D
4321,D
4321,H
4325,F
4325,F
4325,O
4327,I
4327,I
4336,G
4336,L
4336,M
4336,N
4336,R
4336,R
4393,D
4393,E
4423,O
4423,D
4433,O
4433,O
4439,E
4439,C
4462,D
4462,D
4462,L
4489,J
4489,J
4489,J
4499,C
4499,D
4507,E
4507,O
4507,O
4517,O
4517,O
4517,Q
4517,Q
4556,D
4597,J
4597,J
4597,J
4597,M
7523,J
7530,N
7538,L
7538,D
7538,L
7544,O
7545,G
7546,D
7546,D
7557,E
7559,O
7559,F
7559,O
7562,O
7562,E
7599,D
7602,O
7602,Q
7628,C
7656,E
7673,M
7673,M
7697,L
7697,L
7697,L
7698,D
7707,A
7709,D
7709,G
7709,D
7736,E
7736,F
7773,D
7814,L
7814,O
7879,D
7879,M
7879,J
7886,H
7886,D
7959,L
7959,D
7959,L
7961,D
7961,D
7961,J
7961,D
7963,D
7976,R
7976,R
8008,H
8008,D
8008,J
8089,Q
8089,L
8103,E
8111,O
8111,O
8111,O
8111,E
8113,F
8113,F
8113,O
8117,O
8141,O
8167,K
8173,D
8175,D
9419,D
9419,K
9419,L
9419,L
9419,L
9419,O
9624,K
9624,J
9624,K
9625,D
9625,D
9625,J
9634,D
4741,E
4741,J
4742,A
4742,D
4743,A
4743,D
4744,C
4744,D
4745,D
4745,C
4746,I
4746,N
4746,O
4747,D
4747,H
4748,E
4748,F
4749,I
4749,G
4749,I
4750,I
4750,G
4750,H
4750,I
4751,I
4751,G
4752,J
4752,J
2795,O
2795,O
2795,O
2796,L
2796,L
2796,L
2892,J
2892,J
3147,H
3743,G
3743,P
3743,G
4195,P
4195,P
4264,F
7571,D
7571,K
7680,O
7680,R
7680,N
7680,N
7696,D
7696,D
8191,D
8191,D
8191,E
8191,E
208,D
8345,C
8345,D
8345,G
8345,O
8345,O
8345,O
2876,J
2876,I
2876,I
2876,J
2877,J
2877,J
2878,N
2878,J
2878,I
2879,Z
2879,J
2879,J
2880,I
2880,H
2880,I
2880,O
2880,P
2881,D
2881,P
2881,O
2882,D
2882,D
2883,K
2884,D
2884,O
2884,K
2885,N
2885,Q
3097,J
3097,K
3097,R
3097,R
3104,J
3104,J
3104,J
3105,D
3105,J
3106,E
3106,J
3106,J
3106,O
3106,O
3106,R
3107,J
3107,J
3109,L
3109,L
3109,L
3110,J
3110,J
3111,C
3111,J
3112,D
3112,D
3112,L
3112,L
3112,L
3113,D
3113,D
3113,J
3114,J
3114,O
9628,K
9686,I
9686,I
9686,I
9686,J
9686,J
9686,O
4181,E
4181,B
4181,B
4181,E
28,C
65,D
65,D
144,C
200,C
335,D
335,G
335,D
2856,J
2856,O
2858,Q
2858,Q
2905,F
3005,N
3005,E
3005,N
3005,E
3005,D
3167,D
3167,L
3167,L
3241,B
3241,B
3241,B
3322,E
3322,E
3322,G
3322,N
3322,N
3346,D
3346,D
3495,O
3495,O
3755,L
3755,F
3755,D
3810,C
3810,C
3935,C
3935,D
3935,D
3935,D
3938,C
3938,C
3938,C
3938,G
3993,C
4023,C
4023,D
4070,C
4070,C
4094,C
4094,D
4128,D
4161,G
4161,G
4184,P
4184,D
4184,P
4184,P
4215,M
4215,J
4215,M
4251,I
4251,J
4251,J
4260,G
4260,G
4260,E
4329,D
4329,N
4553,J
4553,O
7568,J
7568,J
7568,J
7700,D
7700,D
7706,D
7706,L
7712,P
7712,N
7729,D
7729,D
7753,D
7764,Q
7764,Q
7770,J
7770,J
7831,O
7831,D
7831,O
7965,D
7965,G
7974,E
7974,N
8133,R
8133,L
8180,D
8198,E
8198,E
8198,E
8198,G
8198,G
8198,G
8221,C
8221,G
8278,C
8364,C
8364,C
8385,D
8385,L
8385,L
8385,O
8392,C
8392,C
8481,C
8481,C
8515,C
8552,D
8552,D
8559,C
8559,C
8559,G
9629,G
9629,M
9629,D
9629,M
103,C
222,C
308,C
308,C
2845,J
2845,L
2960,F
2960,O
2969,J
2969,J
2969,O
2969,J
3051,L
3051,Q
3051,Q
3321,D
3321,P
4322,J
4322,Q
4322,I
4322,J
4875,C
7685,E
303,E
303,H
7728,Q
7728,N
7728,N
7728,O
7805,P
7805,Q
7805,O
7805,J
7978,O
7978,O
8374,C
8374,D
145,C
190,C
190,D
286,D
286,D
112,C
112,C
163,C
194,O
3918,D
4258,C
4258,D
4603,D
4603,G
7775,D
8234,D
8234,D
8253,C
8253,D
8380,C
8380,D
8245,D
8245,D
9441,C
9687,D
9687,G
9687,G
9688,E
9688,G
9689,C
9689,C
9690,I
9691,D
9691,I
9691,J
9691,J
9691,J
9692,D
9692,D
9693,D
9694,D
9694,L
9698,K
9699,C
9699,C
9701,E
9701,O
9703,D
9703,J
9703,J
9703,J
9703,M
9704,D
9704,J
9704,J
9704,N
9704,N
9705,F
9705,F
9705,F
9705,L
9705,O
9705,O
9706,E
9706,H
9709,L
9709,Q
9709,Q
9710,D
9710,Q
9711,G
9712,D
9712,H
9712,H
9712,I
9713,E
9713,E
9713,G
9714,D
9714,G
9714,L
9715,E
9715,F
9715,F
9716,C
9716,G
9717,E
9717,G
9717,O
9717,O
9718,C
9718,F
9718,F
9719,C
9719,E
9719,E
9719,E
9720,D
9720,L
9721,D
9722,G
9723,L
9723,M
9724,D
9725,D
9725,L
9726,D
9727,C
9729,C
9730,D
9730,D
9731,I
9731,Z
9732,D
9733,D
9733,H
9734,J
9734,J
9735,H
9735,H
9735,H
9736,E
9736,J
9736,N
9736,N
9736,P
9738,E
9738,E
9738,O
9738,O
9739,D
9739,D
9739,E
9740,D
9740,D
9740,E
9741,D
9741,E
9742,O
9742,O
9742,O
9743,L
9743,L
9744,D
9744,F
9744,G
9746,J
9747,D
9748,F
9749,D
9749,R
9750,D
9750,P
9750,Z
9751,D
9751,D
9752,D
9752,J
9752,M
9754,M
9754,M
9755,G
9755,G
9757,C
9758,D
9758,D
9759,E
9759,F
9759,O
9760,H
9760,H
9761,D
9761,L
9761,L
9761,L
9762,D
9762,E
9763,D
9763,G
9764,D
9764,D
9765,J
9765,J
9765,J
9766,C
9767,C
9768,D
9768,O
9769,D
9770,E
9770,O
9771,E
9771,J
9771,J
9773,C
9773,C
9773,E
9773,E
9774,D
9775,D
9775,I
9776,G
9776,G
9777,F
9777,F
9777,F
9777,F
9778,E
9778,G
9780,D
9780,H
9780,J
9781,D
9781,I
9782,D
9782,D
9783,D
9783,D
9784,F
9784,F
9785,D
9786,I
9786,J
9786,J
9787,C
9787,D
9788,D
9788,G
9788,G
9788,G
9788,L
9788,L
9789,D
9789,G
9789,L
9791,C
9791,D
9791,D
9792,J
9792,J
9792,R
9793,D
9793,J
9793,J
9795,D
9796,R
9796,R
9796,R
9797,L
9797,L
9797,L
9797,L
9797,L
9798,D
9799,C
9799,C
9800,D
9800,D
9801,D
9802,C
9802,E
9802,E
9803,F
9803,F
9803,O
9803,O
9804,F
9806,I
9806,J
9807,D
9808,D
9809,L
9810,D
9810,G
9812,C
9812,E
9812,E
9812,E
9812,O
9814,C
9814,D
9815,D
9815,D
9815,G
9817,G
9817,O
9817,O
9818,D
9818,F
9818,G
9818,L
9818,L
9819,D
9819,O
9821,J
9821,M
9821,R
9826,J
9826,J
9826,J
9827,C
9828,J
9829,G
9829,G
9829,G
9830,L
9830,L
9831,Z
9832,J
9832,L
9833,D
9834,F
9835,D
9835,D
9836,G
9836,G
9837,C
9837,D
9838,D
9838,L
9839,G
9839,G
9839,L
9840,E
9840,F
9840,F
9840,F
9840,F
9841,D
9841,D
9842,B
9842,D
9843,F
9843,G
9844,D
9844,D
9844,J
9844,J
9845,J
9845,J
9845,J
9845,J
9846,D
9846,N
9847,D
9847,E
9848,H
9848,H
9849,D
9850,D
9850,L
9851,C
9851,D
9853,C
9853,E
9853,H
9854,G
9855,C
9855,C
9856,F
9856,F
9857,C
9857,C
9859,D
9859,J
9859,J
9862,L
9862,M
9862,R
9863,D
9863,D
9863,K
9866,D
9866,J
9866,J
9866,J
9867,D
9867,D
9867,D
9868,F
9868,I
9868,J
9868,J
9868,O
9868,O
9869,D
9869,E
9869,G
9870,G
9870,G
9870,G
9871,D
9871,G
9871,L
9871,M
9872,D
9872,D
9873,E
9873,F
9873,H
9873,H
9873,H
9874,D
9874,D
9876,J
9876,J
9876,J
9876,M
9876,M
9877,D
9878,D
9878,D
9878,I
9878,N
9878,N
9878,N
9878,Q
9879,C
9879,D
9879,D
9879,D
9880,C
9880,D
9881,C
9881,D
9883,N
9883,P
9883,Q
9883,Q
9884,C
9884,C
9885,D
9885,D
9885,J
9885,J
9885,J
9885,M
9886,D
9886,D
9886,G
9886,G
9888,J
9888,J
9888,O
9889,C
9891,D
9891,D
9891,E
9891,E
9891,O
9891,O
9893,D
9893,I
9893,I
9894,D
9894,F
9894,F
9894,H
9894,O
9895,C
9895,E
9895,E
9895,E
9895,E
9896,D
9896,F
9896,O
9896,O
9897,J
9897,J
9897,J
9898,D
9898,M
9899,J
9899,J
9899,L
9900,D
9900,J
9900,J
9900,J
9900,L
9900,L
9901,E
9901,E
9901,F
9902,F
9904,D
9904,D
9905,D
9905,E
9905,G
9906,C
9907,D
9907,H
9907,H
9908,D
9908,D
9908,J
9909,J
9909,J
9910,C
9911,C
9911,C
9913,D
9913,D
9914,D
9914,D
9915,D
9915,I
9915,J
9915,Z
9916,D
9916,D
9916,N
9917,F
9918,F
9918,F
9918,O
9918,O
9918,R
9919,D
9920,D
9920,H
9921,I
9921,I
9921,J
9921,J
9921,J
9922,D
9922,D
9922,G
9924,C
9924,H
9924,H
9924,H
9925,D
9926,C
9926,D
9927,M
9927,O
9927,O
9929,J
9929,J
9931,C
9931,D
9931,D
9931,D
9932,J
9932,J
9932,J
9933,C
9933,Q
9933,Q
9934,D
9934,E
9934,E
9935,D
9935,D
9935,D
9936,D
9936,I
9937,M
9937,M
9937,M
9937,Q
9937,Z
9938,D
9938,D
9940,E
9940,O
9940,O
9940,O
9941,G
9941,L
9941,M
9942,J
9942,L
9942,M
9943,D
9943,E
9943,J
9943,J
9943,J
9943,J
9944,C
9946,D
9946,G
9948,D
9948,H
9948,H
9949,D
9949,D
9949,H
9951,D
9951,E
9951,G
9952,D
9952,D
9952,L
9953,J
9953,J
9953,M
9955,E
9955,E
9955,H
9956,D
9956,D
9956,D
9957,F
9957,F
9957,F
9958,C
9958,C
9958,C
9960,D
9960,D
9960,F
9960,L
9960,L
9962,I
9962,J
9962,J
9962,N
9962,O
9962,P
9963,J
9963,J
9963,J
9964,D
9964,E
9964,H
9965,D
9965,J
9966,D
9966,D
9966,D
9967,D
9967,D
9967,D
9968,D
9968,J
9968,O
9969,F
9969,F
9969,L
9969,O
9970,D
9970,D
9970,E
9970,E
9970,J
9970,J
9971,C
9972,C
9972,D
9972,H
9973,J
9973,R
9973,R
9974,D
9974,D
9974,D
9975,C
9975,D
9976,F
9976,F
9976,F
9976,H
9977,D
9977,L
9977,L
9977,L
9977,L
9978,D
9978,D
9978,H
9978,Q
9979,D
9979,D
9979,G
9980,D
9980,H
9981,D
9981,G
9981,G
9982,D
9982,D
9982,M
9983,D
9983,E
9983,E
9983,E
9983,F
9984,C
9984,D
9984,D
9984,H
9984,R
9985,D
9985,D
9985,D
9986,D
9986,D
9986,L
9986,Z
9987,D
9987,D
9987,G
9987,G
9987,J
9987,J
9988,E
9988,E
9988,E
9988,E
9988,E
9989,D
9989,D
9989,F
9989,H
9989,N
9990,D
9991,E
9991,E
9991,F
9991,G
9991,G
9992,C
9992,C
9992,G
9992,I
9992,J
9993,D
9993,L
9993,M
9993,O
9994,D
9994,D
9994,D
9995,D
9995,D
9995,L
9996,C
9996,C
9996,D
9997,C
9997,D
9998,D
9998,E
9998,J
9998,J
9998,J
9998,J
9998,J
9999,D
9999,D
9999,D
9999,I
9999,K
10000,D
10000,D
10000,L
10001,D
10001,D
10001,D
10001,D
10001,E
10002,C
10002,D
10004,C
10004,D
10005,I
10005,J
10005,J
10005,N
10005,Z
10005,Z
10006,D
10006,D
10006,D
10006,H
10006,L
10008,D
10008,D
10008,D
10008,L
10008,L
10008,O
10008,O
10009,D
10009,J
10009,J
10009,O
10009,R
10009,Z
10010,D
10010,F
10010,K
10011,D
10011,D
10011,E
10011,F
10011,F
10012,D
10012,E
10012,G
10012,G
10012,L
10013,D
10013,D
10013,Z
10014,C
10014,D
10014,K
10014,O
10015,C
10015,C
10015,C
10015,D
10015,L
10017,D
10017,G
10017,G
10018,D
10018,H
10018,H
10018,H
10018,H
10018,R
10018,R
10019,C
10019,D
10019,D
10020,D
10020,D
10020,D
10020,D
10020,D
10021,C
10021,D
10022,I
10022,J
10022,J
10022,J
10022,J
10022,R
10023,D
10023,H
10023,H
10023,J
10024,F
10024,F
10024,F
10024,J
10024,O
10024,O
10024,O
10025,H
10025,I
10025,I
10025,I
10025,J
10025,J
10025,O
10026,D
10026,D
10027,I
10027,J
10027,J
10027,J
10027,R
10027,R
10028,J
10028,J
10028,J
10028,J
10028,J
10028,Z
10029,C
10029,C
10029,C
10032,D
10032,D
10033,D
10033,L
10033,L
10033,L
10033,M
10033,O
10034,C
10034,D
10035,D
10035,D
10036,I
10036,I
10036,J
10036,J
10036,J
10036,O
10036,O
10037,D
10037,D
10038,C
10038,D
10038,D
10039,D
10039,H
10039,H
10039,H
10039,I
10039,J
10040,D
10040,I
10040,I
10040,J
10041,D
10041,D
10041,D
10041,G
10041,G
10042,F
10042,F
10042,F
10044,D
10044,J
10044,J
10044,Z
10045,D
10045,E
10045,G
10045,G
10046,D
10046,D
10047,D
10047,E
10047,E
10047,G
10047,G
10047,G
10048,C
10048,D
10048,D
10048,L
10048,L
10049,D
10049,F
10049,H
10050,I
10050,J
10050,J
10050,J
10050,N
10050,N
10051,D
10051,H
10051,H
10051,I
10051,J
10051,J
10052,D
10052,D
10052,E
10052,J
10052,J
10052,J
10053,C
10053,C
10053,C
10053,C
10053,C
10053,D
10054,D
10054,D
10054,D
10055,C
10055,C
10055,I
10055,J
10055,J
10056,D
10056,J
10057,C
10057,J
10057,J
10057,J
10058,D
10058,D
10058,H
10058,H
10058,H
10058,I
10058,R
10059,D
10059,H
10059,H
10059,J
10059,J
10059,J
10060,D
10060,D
10060,D
10061,D
10061,D
10061,G
10061,G
10062,D
10062,D
10062,E
10062,E
10062,F
10062,G
10062,G
10063,D
10063,D
10063,E
10063,K
10064,D
10064,E
10064,E
10064,H
10065,D
10065,E
10065,E
10065,E
10065,E
10065,E
10066,C
10066,D
10066,D
10066,D
10066,D
10066,L
10066,L
10067,E
10067,E
10067,E
10067,E
10067,E
10067,E
10068,H
10068,L
10068,N
10068,N
10068,R
10068,R
10068,R
10069,D
10069,D
10069,L
10069,L
10069,M
10069,M
10069,Z
10072,D
10072,F
10072,H
10072,Q
10072,Q
10073,D
10073,E
10073,J
10073,J
10073,R
10073,R
10074,D
10074,D
10074,D
10074,D
10074,D
10074,Z
10075,C
10075,D
10075,D
10075,D
10076,D
10076,D
10077,C
10077,D
10077,G
10077,G
10077,G
10078,D
10078,D
10078,D
10078,D
10079,F
10079,F
10079,L
10079,L
10079,O
10080,J
10080,J
10080,J
10081,E
10081,F
10081,L
10081,L
10082,G
10082,G
10082,J
10082,J
10082,J
10083,D
10083,E
10083,E
10083,E
10083,E
10083,G
10084,D
10084,D
10084,D
10085,J
10085,J
10085,J
10085,J
10085,M
10088,C
10088,D
10088,D
10088,D
10088,H
10089,D
10089,D
10089,D
10089,D
10089,G
10089,Z
10090,D
10090,E
10090,E
10090,E
10090,E
10090,E
10090,N
10091,D
10091,H
10091,I
10091,J
10091,L
10091,O
10092,D
10092,D
10092,M
10093,C
10093,E
10095,D
10095,G
10095,H
10095,H
10095,H
10096,E
10096,E
10096,G
10097,D
10097,G
10097,I
10098,F
10098,G
10098,G
10098,L
10098,L
10099,G
10100,D
10100,E
10100,J
10100,N
10100,N
10100,O
10101,C
10101,D
10101,D
10101,J
10101,J
10102,D
10102,D
10102,H
10102,K
10102,O
10103,D
10103,D
10103,K
10103,L
10103,R
10104,C
10104,G
10104,G
10105,C
10105,C
10106,D
10106,D
10106,Z
10107,D
10107,D
10107,D
10108,D
10108,D
10108,D
10108,D
10108,D
10108,L
10108,M
10109,D
10109,D
10109,E
10111,D
10111,D
10111,D
10111,E
10111,J
10111,J
10111,J
10112,D
10112,D
10112,D
10112,H
10112,N
10112,O
10112,Z
10113,D
10113,E
10113,E
10113,G
10114,J
10114,R
10114,R
10114,R
10114,R
10114,Z
10115,D
10115,H
10115,Z
10115,Z
10116,K
10116,L
10116,L
10116,O
10117,C
10117,D
10117,D
10117,D
10117,J
10117,J
10118,C
10118,G
10118,G
10118,G
10118,Q
10118,Q
10120,D
10120,O
10120,O
10120,Q
10120,Q
10120,Q
10120,Q
10121,C
10121,D
10121,D
10121,D
10121,L
10121,Z
10122,D
10122,D
10122,G
10122,H
10122,O
10122,O
10122,Z
10123,E
10123,E
10123,F
10123,F
10123,O
10123,O
10123,O
10124,D
10124,D
10124,Z
10125,D
10125,E
10125,J
10125,J
10125,J
10125,L
10125,L
10126,D
10126,D
10126,E
10126,F
10126,F
10126,R
10127,D
10127,D
10128,F
10128,F
10128,F
10128,F
10128,F
10128,O
10128,O
10129,C
10129,D
10129,E
10129,E
10129,E
10130,F
10130,F
10130,F
10131,J
10131,J
10131,J
10131,J
10132,D
10132,D
10132,G
10132,G
10132,L
10133,D
10133,D
10133,M
10134,D
10134,D
10134,D
10134,L
10135,D
10135,L
10135,R
10136,D
10136,J
10136,P
10137,F
10137,G
10137,G
10137,G
10137,O
10138,D
10138,L
10138,M
10139,D
10139,D
10140,C
10140,C
10140,D
10140,D
10140,Z
10141,D
10141,D
10141,H
10141,I
10141,I
10141,L
10141,M
10142,C
10142,D
10142,J
10142,J
10142,J
10142,J
10142,J
10143,F
10143,F
10143,F
10143,F
10143,G
10143,G
10144,D
10144,D
10144,J
10144,J
10144,N
10144,Z
10144,Z
10145,C
10145,C
10145,D
10146,D
10146,D
10146,D
10146,D
10146,J
10146,J
10146,M
10147,D
10147,E
10147,J
10147,J
10147,J
10147,J
10148,I
10148,I
10148,J
10148,J
10148,J
10148,J
10149,D
10149,D
10149,D
10149,D
10150,D
10150,D
10150,D
10150,H
10150,K
10152,C
10152,D
10152,D
10152,D
10153,C
10153,D
10153,E
10153,G
10153,G
10154,D
10154,D
10154,G
10154,G
10154,K
10155,D
10155,D
10155,E
10155,H
10157,D
10157,J
10157,J
10157,J
10157,J
10157,N
10157,N
10158,C
10158,D
10158,D
10158,J
10158,M
10158,M
10158,M
10159,C
10159,D
10160,F
10160,O
10160,O
10160,O
10160,O
10160,P
10160,P
10161,E
10161,F
10161,F
10161,F
10161,F
10161,G
10161,L
10162,D
10162,D
10163,I
10163,I
10163,I
10163,I
10163,J
10163,J
10163,O
10164,C
10164,D
10164,K
10164,Z
10166,C
10166,E
10166,E
10166,E
10167,D
10167,I
10167,J
10167,J
10167,M
10167,P
10167,P
10168,D
10168,D
10168,G
10168,G
10168,G
10168,L
10168,L
10169,D
10169,E
10169,F
10169,H
10169,H
10169,N
10170,D
10170,D
10170,D
10170,G
10170,G
10170,G
10170,L
10171,D
10171,D
10171,D
10171,F
10172,D
10172,D
10172,D
10172,E
10172,E
10172,E
10173,D
10173,D
10173,D
10173,G
10173,G
10173,G
10175,F
10175,F
10175,L
10175,L
10175,L
10176,C
10176,D
10176,J
10177,D
10177,J
10177,J
10177,J
10177,J
10178,H
10178,I
10178,I
10178,I
10178,J
10181,D
10181,I
10181,J
10181,J
10181,J
10181,J
10182,F
10182,F
10182,F
10182,J
10182,L
10183,J
10183,J
10183,J
10183,J
10183,J
10183,J
10184,D
10184,D
10184,D
10184,D
10184,L
10184,L
10185,D
10185,D
10185,D
10185,H
10185,Z
10186,D
10186,D
10186,G
10187,D
10187,E
10187,E
10187,E
10187,E
10189,D
10189,I
10190,C
10190,C
10190,D
10190,D
10190,D
10190,H
10190,M
10191,D
10191,D
10192,H
10192,H
10192,L
10192,Q
10192,Q
10192,R
10192,R
10193,G
10193,G
10193,G
10193,O
10194,C
10194,J
10194,K
10196,R
10196,R
10196,R
10197,E
10197,E
10197,F
10197,F
10197,H
10200,H
10200,H
10200,J
10200,J
10201,D
10201,D
10202,D
10202,E
10202,H
10204,C
10204,D
10204,D
10205,C
10205,D
10205,I
10206,D
10206,L
10206,O
10207,O
10207,O
10207,P
10207,R
10207,R
10207,R
10209,D
10209,G
10209,L
10209,M
10210,D
10210,D
10210,G
10210,G
10212,D
10212,D
10212,H
10213,C
10213,C
10214,D
10214,J
10214,J
10214,J
10214,J
10215,D
10215,H
10215,H
10216,I
10216,I
10216,I
10216,O
10216,O
10218,D
10218,G
10218,G
10219,D
10219,D
10219,D
10219,D
10220,D
10220,I
10220,I
10220,K
10221,D
10221,D
10221,D
10221,H
10222,D
10222,D
10222,L
10223,D
10223,D
10223,D
10223,J
10223,J
10223,M
10223,M
10224,C
10224,C
10225,D
10225,E
10225,E
10225,H
10225,H
10226,D
10226,D
10227,D
10227,D
10227,L
10227,L
10228,D
10228,D
10228,K
10228,L
10228,L
10228,L
10228,L
10229,D
10229,D
10229,D
10229,D
10229,D
10229,L
10229,L
10230,C
10230,D
10230,D
10230,D
10231,D
10231,D
10231,F
10231,L
10231,O
10231,O
10231,P
10233,D
10233,D
10233,D
10233,D
10233,L
10233,L
10233,L
10234,D
10234,O
10235,C
10235,D
10235,D
10235,J
10235,O
10235,O
10235,Z
10236,D
10236,D
10236,G
10236,L
10236,L
10236,Q
10236,Q
10237,C
10237,C
10239,I
10239,J
10239,J
10239,J
10239,O
10240,C
10240,D
10240,D
10240,E
10240,E
10240,E
10240,O
10241,D
10241,E
10241,E
10241,E
10241,E
10241,L
10243,D
10243,G
10243,G
10243,L
10243,M
10243,O
10243,Q
10245,C
10245,C
10245,D
10245,D
10245,D
10245,H
10246,C
10246,D
10246,D
10246,D
10246,Z
10247,C
10247,C
10247,D
10247,E
10247,E
10247,E
10247,Z
10250,C
10250,C
10250,D
10251,I
10251,I
10251,L
10251,Q
10251,Q
10251,Q
10251,R
10252,J
10252,J
10252,L
10252,L
