AuthorID,ArticleID
4709,4579
4709,5451
4709,8236
4710,3559
4710,4104
4710,5683
4710,9758
4710,9775
4710,9982
4710,10331
4710,10499
4711,7764
4711,7931
4712,5230
4713,6838
4714,5302
4714,7715
4715,6759
4716,6287
4716,9793
4717,2636
4717,4483
4717,5112
4717,8601
4718,2499
4718,2527
4718,2611
4718,2944
4718,3000
4718,3169
4718,3426
4718,3850
4718,3977
4718,5057
4718,6837
4718,6893
4718,7005
4718,7763
4718,7968
4718,8477
4718,9847
4718,10062
4718,10096
4719,3574
4719,4598
4720,3472
4721,2929
4722,7240
4723,3693
4724,8585
4726,2468
4726,2474
4726,3078
4726,4237
4726,4352
4726,4369
4726,5535
4726,5884
4726,8147
4726,10608
4726,10759
4726,10789
4727,5941
4728,8291
4729,6681
4730,2558
4731,7870
4731,9810
4733,2575
4734,799
4734,988
4734,1154
4734,1500
4734,1589
4734,1691
4734,2291
4734,2404
4734,2481
4734,6471
4734,6683
4734,6783
4734,7357
4734,11167
4735,5812
4736,7119
4736,7149
4736,7683
4736,7714
4736,7892
4736,8106
4737,2440
4737,6594
4739,3117
4739,3261
4739,3451
4739,3495
4739,4542
4739,9571
4739,9574
4739,9828
4739,10069
4739,10167
4740,2667
4740,2905
4740,11179
4741,7231
4741,8000
4742,3335
4743,6082
4744,8090
4745,5891
4746,7570
4746,9357
4746,9381
4747,6153
4748,2470
4748,7521
4748,8124
4751,7874
4752,59
4752,5066
4752,6291
4753,4390
4754,3659
4754,4551
4754,5430
4754,5431
4754,5759
4754,9341
4755,8424
4756,8590
4757,4429
4757,7812
4757,8645
4758,2673
4759,6290
4760,6829
4760,7142
4760,8773
4760,8791
4760,9007
4760,11327
4761,6689
4762,3048
4762,3115
4762,4487
4763,6248
4763,9833
4763,10191
4766,2952
4766,3169
4766,3257
4766,3407
4766,8225
4766,8361
4766,9770
4767,7494
4768,4246
4768,5567
4768,9762
4769,2861
4770,5333
4770,9638
4771,2239
4771,6715
4771,6866
4771,7061
4771,7276
4772,8041
4773,7138
4773,10847
4774,6565
4774,6825
4774,7605
4775,6620
4776,5355
4778,6633
4778,7431
4778,7520
4781,764
4781,2865
4783,7299
4784,7817
4786,7042
4787,5222
4788,7101
4788,7364
4789,267
4789,360
4789,540
4789,628
4789,1074
4789,1386
4789,2697
4789,9801
4789,11371
4790,939
4790,2395
4791,2303
4791,7827
4791,8056
4792,7487
4793,1241
4793,7286
4794,931
4794,1332
4794,1614
4794,6684
4794,7083
4794,9679
4794,11296
4794,11639
4795,564
4795,1838
4795,6768
4795,11347
4796,2183
4796,2383
4796,4053
4796,7886
4796,10058
4797,2217
4798,6775
4798,7181
4798,8715
4798,11294
4798,11648
4799,4479
4799,9329
4799,9332
4800,7182
4801,777
4801,4384
4801,11045
4801,11382
4801,11671
4802,2534
4802,4153
4802,8104
4803,1675
4803,7423
4803,8918
4803,11313
4804,6966
4804,9212
4805,2226
4805,3065
4805,3113
4805,4395
4805,4397
4805,5150
4805,6116
4805,6183
4805,6257
4805,7022
4805,7654
4805,7992
4805,9372
4808,3338
4808,4657
4808,5350
4808,5438
4808,5823
4808,5875
4809,2264
4809,2464
4809,2533
4809,6904
4809,11423
4810,3146
4810,7697
4811,4164
4811,4296
4812,2656
4813,63
4813,273
4813,3916
4813,10086
4813,10690
4813,11126
4813,11173
4814,381
4814,569
4814,1059
4814,1459
4814,1674
4814,3172
4814,4658
4814,6035
4814,6253
4814,6881
4814,7427
4814,7859
4814,7950
4814,11171
4815,6112
4815,8101
4815,11124
4816,3012
4817,2850
4818,6497
4818,8083
4818,11702
4819,7530
4820,6659
4820,7146
4822,8106
4823,7477
4823,9014
4824,5137
4825,6840
4825,8806
4826,2944
4826,3078
4826,3170
4826,3272
4826,4237
4826,5161
4826,5681
4826,5728
4826,7678
4826,7968
4826,8147
4826,8652
4826,10608
4827,4860
4829,6925
4830,2501
4831,6852
4831,7171
4833,7426
4833,8061
4833,10842
4834,2232
4835,2697
4836,5088
4837,3586
4837,3591
4837,6247
4837,10389
4839,5574
4839,7158
4841,7122
4842,1724
4842,6473
4844,302
4844,2396
4844,2491
4844,2520
4844,2604
4844,2743
4844,2817
4844,3313
4844,3691
4844,6187
4844,6256
4844,6325
4844,7526
4844,7836
4844,8081
4844,8157
4844,9688
4844,10908
4844,10964
4844,10974
4845,5039
4846,4324
4847,5179
4848,7648
4849,4670
4850,157
4850,345
4850,7207
4850,7444
4851,7020
4851,7471
4852,6769
4852,7110
4852,11445
4853,5063
4853,5136
4853,7515
4853,8086
4854,385
4854,509
4854,6410
4854,6589
4854,6850
4854,8415
4854,9468
4854,10158
4854,10590
4854,10688
4854,10929
4854,10966
4855,865
4855,1586
4855,1723
4855,1806
4855,6656
4855,6740
4855,6761
4855,7662
4855,7940
4855,8614
4855,9053
4856,7017
4856,9020
4857,7182
4858,5406
4859,2222
4859,2370
4859,4401
4859,5434
4859,5889
4859,6554
4859,6575
4859,7524
4859,7589
4859,7601
4859,8102
4859,9594
4862,6867
4863,2614
4863,3475
4863,3645
4863,4478
4863,6405
4863,6665
4863,7221
4863,8129
4863,9510
4863,10599
4864,5126
4864,5382
4865,577
4865,2412
4865,2900
4865,4617
4865,7596
4865,8637
4865,11081
4867,6147
4868,2938
4868,3027
4868,4706
4868,6472
4868,6669
4868,6790
4868,7283
4868,8687
4868,8724
4869,1139
4869,1276
4869,7228
4870,6079
4870,8692
4871,2197
4871,6855
4871,8679
4872,1246
4872,6623
4872,6809
4873,2702
4873,3303
4873,4333
4873,4456
4873,4511
4873,4741
4873,4856
4873,4979
4873,5067
4873,5498
4873,6145
4873,6314
4873,6481
4873,6718
4873,6950
4873,7090
4873,7160
4877,2258
4878,4706
4878,6472
4878,6790
4881,49
4881,3770
4881,4136
4881,8498
4881,11204
4882,9
4882,246
4882,384
4882,553
4882,559
4882,818
4882,868
4882,1164
4882,1383
4882,1497
4882,3707
4882,5419
4882,6617
4883,3027
4883,10391
4884,5847
4884,5848
4884,7782
4885,3072
4885,3393
4886,394
4886,871
4886,2469
4886,2513
4886,2564
4886,7640
4887,2394
4887,2537
4887,2577
4887,4347
4887,4471
4887,6536
4887,7241
4887,7575
4887,7913
4887,10546
4888,2308
4889,4840
4891,548
4891,2255
4891,3591
4891,4254
4891,4489
4891,7542
4891,7768
4891,8182
4891,9358
4891,9380
4891,10885
4892,5962
4893,1186
4893,2313
4893,6475
4894,7545
4894,7583
4894,10907
4895,7446
4896,7684
4897,158
4897,170
4897,743
4897,753
4897,2253
4897,2676
4897,7804
4897,10516
4898,3112
4898,3222
4898,5636
4898,6588
4898,7068
4898,7630
4898,7879
4898,7964
4898,8131
4900,3035
4900,6569
4900,6714
4900,8089
4901,4826
4902,2656
4902,2874
4903,134
4903,563
4903,571
4903,671
4903,1249
4903,1396
4903,1862
4903,1926
4903,1975
4903,3286
4903,3879
4903,6267
4903,11438
4904,447
4904,989
4904,2283
4904,2624
4904,2881
4904,3509
4904,4264
4904,4376
4904,4484
4904,4497
4904,6343
4904,6465
4904,6701
4904,6926
4904,7072
4904,7152
4904,7216
4904,7241
4904,7680
4904,7912
4904,8110
4904,8505
4904,8774
4904,8877
4904,9019
4904,10894
4905,6663
4905,6693
4905,9011
4905,9305
4906,6956
4906,7947
4906,9669
4907,120
4907,2218
4907,2566
4907,10684
4908,979
4908,7199
4909,7165
4910,3481
4911,7422
4912,1536
4912,2214
4912,2374
4912,2404
4912,5100
4912,5615
4912,5934
4912,6132
4912,6542
4912,7024
4912,8643
4912,10841
4913,3865
4913,6004
4914,3890
4915,7564
4915,7994
4915,8143
4915,10413
4916,1146
4916,2877
4916,6437
4916,6492
4916,8795
4918,3264
4919,5426
4920,5801
4921,1925
4921,7445
4922,5364
4922,5769
4922,7512
4923,7400
4923,7407
4924,5322
4925,65
4925,500
4925,634
4925,900
4925,910
4925,1145
4925,4147
4925,11015
4925,11374
4926,2644
4926,3148
4926,11334
4927,2552
4928,7281
4929,2798
4929,8405
4929,10596
4930,7699
4930,8135
4931,2055
4931,2084
4931,2168
4931,5048
4931,7439
4931,11580
4932,6906
4933,188
4933,750
4933,963
4933,2289
4933,3193
4933,3211
4933,3553
4933,5358
4933,5389
4933,6666
4933,6700
4933,6997
4933,8137
4933,8345
4933,8537
4933,9742
4933,9752
4933,11647
4934,8298
4935,5103
4935,5720
4937,7245
4938,3254
4939,2633
4939,5224
4939,5303
4939,6409
4939,7472
4940,444
4940,6832
4940,7999
4940,11461
4941,2402
4941,4479
4941,5062
4941,5096
4941,5114
4941,9329
4942,3646
4943,802
4943,6600
4943,6673
4943,7112
4943,7212
4943,9669
4944,244
4944,3801
4944,8227
4945,3610
4946,7718
4947,2319
4948,7496
4949,6942
4950,5883
4951,1543
4951,2259
4951,6450
4951,6729
4951,7226
4951,7616
4951,8155
4951,9504
4951,11463
4952,6883
4956,2860
4956,3183
4956,3715
4956,4217
4956,4527
4956,4862
4956,5951
4956,6324
4956,8410
4956,8477
4956,9535
4956,10427
4958,344
4958,4399
4958,4823
4958,5086
4958,5765
4958,8254
4958,10719
4958,11057
4959,1900
4959,2089
4959,8108
4960,3566
4960,4532
4960,4619
4960,4651
4960,6307
4960,9609
4961,7144
4961,8792
4961,8807
4962,2996
4962,7909
4962,7978
4967,1234
4967,3713
4968,4408
4970,1815
4970,6971
4971,5974
4972,7238
4973,3454
4974,2280
4974,2421
4974,3512
4974,4205
4974,4956
4974,5206
4974,5395
4974,5495
4974,6021
4974,6178
4974,7094
4975,2829
4975,3656
4975,4196
4975,6796
4975,6831
4975,6915
4975,7538
4975,7549
4975,7571
4975,8028
4975,8112
4975,9354
4978,257
4978,448
4978,647
4978,668
4978,862
4978,973
4978,1160
4978,1175
4978,1202
4978,1795
4978,2285
4978,3814
4978,8246
4978,8335
4978,8570
4978,11637
4979,5240
4980,4882
4981,5012
4982,6265
4983,4928
4983,5017
4983,5083
4983,9267
4984,4147
4985,4204
4985,5014
4986,3305
4987,4947
4988,3241
4989,5748
4990,5045
4991,2769
4991,4247
4991,4270
4991,4491
4991,4684
4991,5693
4991,6129
4991,10644
4991,10941
4992,3448
4993,3652
4993,4289
4993,4569
4993,4952
4993,9870
4994,3286
4994,5530
4994,5597
4994,8358
4994,10450
4994,10630
4996,7415
4997,3075
4998,2858
4999,3592
4999,4163
4999,4249
4999,4355
4999,6301
4999,9428
5000,5096
5001,2533
5002,4948
5003,8063
5004,5735
5005,5958
5005,10064
5005,10334
5006,8270
5007,4049
5007,6390
5007,7693
5007,8390
5008,3623
5009,2482
5009,6933
5010,6615
5012,7110
5012,8768
5013,2487
5013,4614
5013,5834
5013,5979
5013,7803
5013,7905
5015,8070
5016,4460
5017,5705
5018,3295
5018,4861
5018,4881
5020,7527
5021,7890
5021,8981
5022,617
5022,747
5022,765
5022,766
5022,864
5022,930
5022,1126
5022,1229
5022,3400
5022,6055
5022,9433
5022,9464
5022,11044
5023,6711
5024,4968
5024,8033
5024,10830
5024,11019
5024,11156
5026,259
5026,639
5026,752
5026,825
5026,1118
5026,1162
5026,1427
5026,2519
5026,3794
5026,4221
5026,10889
5026,10945
5026,11002
5027,574
5027,2345
5027,2714
5027,5659
5027,7197
5027,7402
5027,7465
5028,6369
5029,4690
5031,3734
5031,9975
5031,10037
5031,10442
5031,10752
5032,5616
5034,1642
5034,6537
5034,7211
5036,7366
5037,2757
5037,10049
5038,3631
5038,4277
5038,4517
5038,4631
5038,4786
5038,5600
5038,5709
5038,10122
5039,3149
5039,4229
5041,449
5041,2686
5041,3519
5041,3795
5041,4203
5041,4276
5041,4543
5041,6069
5041,6209
5041,7551
5041,7572
5041,9361
5041,9632
5041,10089
5041,10530
5041,10637
5041,10875
5041,10907
5041,11152
5043,3423
5043,3470
5043,3552
5043,3587
5043,3655
5043,4338
5043,4513
5043,5559
5043,5585
5043,9657
5044,3648
5045,5597
5046,3608
5047,5425
5048,3771
5048,10007
5048,10150
5048,10332
5048,10670
5049,980
5049,1307
5049,2609
5050,4563
5050,9248
5051,4608
5051,4733
5051,6102
5052,1010
5052,4485
5053,5316
5053,6377
5053,10108
5053,10470
5054,8218
5055,5789
5056,4058
5057,6033
5058,5034
5058,8393
5059,2480
5059,4415
5060,7677
5061,7395
5062,7404
5063,2998
5063,8144
5064,5865
5064,6558
5066,6490
5066,6511
5066,6733
5066,7161
5066,8993
5067,2898
5068,7007
5068,7991
5068,8825
5069,5584
5070,3376
5071,7183
5072,5182
5072,5352
5073,513
5073,7941
5073,11026
5075,4812
5076,7034
5078,1082
5078,7076
5078,11408
5079,1994
5079,6543
5079,8973
5079,9136
5079,9211
5079,10821
5080,4882
5080,6746
5080,11486
5081,6977
5082,3861
5082,4105
5082,6195
5082,9261
5083,75
5083,281
5083,310
5083,3869
5083,3999
5083,5647
5083,8288
5083,8303
5083,8553
5084,8034
5085,3959
5085,5082
5085,9879
5086,3249
5087,7368
5087,11426
5088,2508
5088,4198
5088,7575
5089,2526
5090,5254
5091,7878
5092,8160
5093,2302
5093,9142
5094,5935
5095,5278
5095,9619
5095,10255
5096,2237
5096,6719
5096,6745
5096,6749
5096,7174
5096,7389
5096,7415
5096,8103
5096,8913
5097,5070
5097,10103
5098,8354
5099,5126
5100,4337
5100,9891
5101,6311
5102,3807
5102,10668
5103,6220
5104,2573
5105,2751
5106,2328
5106,2439
5106,2539
5106,2564
5106,2939
5106,6048
5106,6435
5106,7380
5106,7406
5106,7615
5106,7640
5106,9755
5106,10565
5106,10780
5106,10943
5106,11179
5106,11457
5107,6603
5107,8608
5108,293
5108,514
5108,949
5108,3740
5108,11294
5108,11381
5108,11423
5108,11441
5109,6505
5110,5384
5111,394
5111,7788
5112,7163
5113,2855
5114,5408
5114,5897
5115,3450
5115,10310
5116,3547
5116,5088
5116,5258
5116,5944
5117,5015
5117,5276
5117,5291
5117,8235
5117,9910
5118,3642
5119,8382
5119,10107
5120,4932
5121,5835
5122,1915
5122,7293
5123,8309
5124,4103
5124,10874
5125,2786
5125,7649
5125,10631
5125,10713
5127,6686
5127,6738
5127,11721
5129,3525
5130,2399
5131,2833
5131,2923
5131,3053
5131,7584
5131,7751
5131,8048
5132,4146
5133,6344
5134,5981
5135,3897
5136,1129
5136,6507
5136,6795
5137,1153
5137,7186
5137,11374
5138,5085
5140,160
5140,329
5140,792
5140,1225
5140,3203
5140,4340
5140,11695
5141,5398
5142,2779
5142,10750
5143,5983
5144,2832
5144,5663
5145,6743
5145,11422
5147,2932
5147,6560
5147,6604
5147,7627
5147,8698
5147,8787
5147,8992
5148,3369
5149,6851
5150,3464
5151,4182
5151,5669
5151,8856
5151,8996
5153,3292
5153,5486
5153,5739
5153,9989
5153,10269
5153,10564
5154,3175
5155,7560
5156,5872
5158,3473
5158,4468
5158,4512
5158,6136
5158,9408
5159,403
5159,830
5159,918
5159,1114
5159,6731
5159,6773
5159,6985
5159,7297
5159,7610
5159,9681
5159,11322
5159,11633
5159,11639
5161,3377
5161,8192
5161,10292
5162,3398
5163,3296
5164,347
5164,452
5164,6582
5164,10628
5164,11096
5164,11122
5165,3200
5165,3733
5165,5003
5165,9931
5165,10221
5165,10711
5166,3438
5167,2690
5168,8549
5169,5299
5169,10385
5170,8283
5171,3540
5172,4426
5172,4647
5172,5619
5173,5401
5175,3032
5176,3580
5176,5881
5177,5580
5177,9393
5178,5566
5179,5578
5180,5337
5181,6008
5182,4609
5182,5026
5182,5642
5183,5365
5183,8519
5183,9456
5184,4124
5184,5479
5184,7774
5184,9527
5184,10943
5185,7407
5186,2351
5186,2721
5186,3251
5186,4440
5186,6891
5186,7685
5187,6114
5188,7480
5189,5960
5190,5458
5192,2781
5193,3425
5193,5373
5193,5901
5194,6569
5195,4663
5195,8203
5195,9637
5196,2772
5197,547
5197,6643
5198,2405
5198,2718
5198,6095
5198,7882
5198,8714
5199,7159
5200,4921
5200,5822
5201,3389
5201,5926
5201,9335
5202,6964
5203,4725
5204,4687
5205,5233
5206,6584
5208,5381
5209,5276
5210,8270
5211,5686
5211,9260
5212,2492
5213,3156
5213,9516
5214,4506
5215,5066
5216,5371
5217,5724
5218,5444
5219,3644
5220,5601
5221,8562
5221,9687
5222,3205
5222,3537
5222,4604
5222,4937
5222,5599
5223,6840
5224,4292
5224,6219
5224,9780
5225,3727
5226,8451
5226,8501
5227,3082
5227,3561
5227,3659
5227,4180
5227,4215
5227,4256
5227,4273
5227,4360
5227,4551
5227,4570
5227,4643
5227,4811
5227,4893
5227,5150
5227,9389
5227,9614
5227,9659
5228,2529
5228,8075
5229,6276
5229,10545
5229,10687
5229,11054
5229,11646
5230,3445
5230,10200
5231,3783
5231,3790
5231,3946
5231,4059
5231,8511
5231,9247
5231,10645
5232,3253
5233,4920
5233,10297
5234,3080
5235,8597
5236,8391
5237,4097
5237,8327
5239,2577
5239,3002
5239,3174
5239,5053
5239,6382
5239,7744
5239,7832
5239,7913
5239,7977
5239,9640
5239,9858
5239,10471
5240,111
5240,436
5240,635
5240,793
5240,844
5240,3316
5240,3366
5240,3731
5240,3879
5240,4010
5241,4843
5241,9477
5242,2249
5243,4698
5243,4707
5243,5995
5243,10682
5243,10966
5244,5737
5246,8517
5247,2619
5248,6125
5249,2256
5249,2363
5249,4384
5249,4723
5249,5110
5249,7360
5249,7792
5249,8127
5250,3889
5250,9458
5250,10070
5251,7263
5252,4798
5252,5939
5252,9571
5252,9574
5253,2538
5254,2825
5255,8348
5255,8371
5256,3574
5256,4927
5257,5298
5257,5369
5257,5909
5258,4923
5259,3117
5259,3362
5259,5708
5259,5801
5259,8189
5260,7889
5261,3134
5261,5556
5262,5193
5263,4408
5264,6671
5264,7495
5265,5189
5266,4676
5267,2460
5268,5193
5269,6360
5270,7251
5272,5989
5273,6346
5273,8254
5274,4529
5274,5874
5275,7868
5275,8176
5276,2609
5277,2358
5277,2388
5277,6322
5278,3331
5278,4542
5278,9828
5279,5346
5280,5848
5280,7480
5281,7422
5282,6558
5283,7662
5284,7287
5285,8470
5286,7875
5287,2751
5287,7936
5287,9821
5288,5000
5288,6351
5289,1771
5289,2224
5289,2885
5289,3110
5289,6158
5289,6492
5289,6588
5289,6640
5289,7689
5289,8743
5289,9088
5290,4228
5291,3678
5292,5083
5293,5237
5294,3179
5294,4552
5295,6262
5296,5886
5297,5294
5298,3113
5298,6116
5298,7654
5299,2379
5299,2693
5299,7323
5299,7437
5300,3923
5300,8194
5301,2471
5301,3945
5301,11690
5302,6834
5303,6834
5304,72
5304,3000
5304,3361
5304,8421
5304,8441
5304,10490
5304,10653
5305,8461
5306,5544
5307,4974
5307,6203
5307,9845
5308,5838
5309,6894
5310,4058
5311,214
5311,280
5311,470
5311,4403
5311,6772
5311,7729
5312,8216
5313,3766
5313,10702
5314,5866
5315,6413
5316,4507
5316,5531
5316,5790
5316,9581
5317,4684
5318,3291
5318,4253
5318,4285
5318,4351
5318,4551
5320,2386
5320,7132
5321,5282
5321,5807
5321,8525
5321,9838
5321,10142
5322,6310
5323,5008
5325,2951
5325,5446
5325,7619
5326,164
5326,2859
5326,8319
5327,3018
5328,3181
5328,3265
5328,4214
5328,4245
5328,4721
5328,4871
5328,5279
5328,5493
5328,5871
5328,6154
5328,6286
5329,122
5329,2820
5329,4932
5329,9723
5329,11165
5329,11172
5330,5133
5331,6010
5331,9285
5332,6005
5333,5866
5334,5122
5334,9874
5335,8121
5336,3061
5336,4278
5336,9427
5336,9611
5336,9962
5337,8200
5337,10320
5339,4440
5340,4114
5340,5247
5340,8352
5340,8496
5340,8599
5341,4890
5342,5355
5343,3268
5343,9644
5344,3461
5345,5888
5346,8562
5347,4960
5347,8515
5347,8575
5348,5088
5348,5210
5349,8459
5350,7980
5351,3754
5351,8246
5351,8335
5351,8570
5352,5200
5353,5131
5354,2526
5354,10708
5355,4251
5356,2839
5357,3628
5358,3998
5359,6455
5359,6490
5359,6928
5359,7384
5359,9049
5360,431
5360,7943
5361,1066
5361,1604
5361,6444
5361,6538
5361,6717
5361,6878
5361,7046
5361,7217
5361,7389
5361,8015
5362,2298
5362,7173
5363,195
5363,7499
5364,6963
5364,7291
5364,7353
5365,8401
5365,9422
5365,9474
5366,7566
5367,3570
5367,5403
5367,6210
5368,5529
5369,2940
5370,5811
5371,4051
5371,4123
5372,2518
5374,185
5374,3711
5374,5751
5374,9655
5375,5325
5376,3511
5376,6283
5377,494
5377,2681
5377,10796
5378,2936
5379,5537
5379,10186
5380,3592
5381,6132
5382,3556
5382,4323
5382,4528
5382,4612
5382,5651
5382,6168
5382,9565
5382,10284
5382,10322
5382,10360
5383,6297
5384,5264
5385,5238
5385,9263
5386,8349
5386,9744
5387,3168
5388,5528
5389,4140
5389,9600
5390,5079
5391,3636
5391,5439
5391,8576
5392,3505
5392,4454
5393,2997
5394,5962
5395,5550
5395,10363
5396,6358
5397,3466
5398,4591
5398,9529
5399,5831
5400,4642
5402,2910
5402,3024
5402,5340
5402,6096
5402,6108
5402,8439
5402,9740
5403,8500
5403,10204
5404,421
5404,681
5404,682
5404,772
5404,847
5404,942
5404,1556
5404,7440
5404,8611
5405,2308
5406,4888
5407,3633
5408,7463
5410,2188
5410,2560
5410,2571
5410,2621
5410,4386
5410,4546
5410,4796
5410,4830
5410,6223
5410,6250
5410,7753
5410,9723
5410,10440
5410,10606
5410,10987
5411,2755
5412,2611
5412,5476
5412,8638
5412,10155
5414,4987
5415,429
5415,6895
5415,11122
5416,8036
5417,6352
5418,6900
5418,7153
5419,2535
5419,2593
5419,2972
5419,2981
5419,6578
5419,8094
5420,2261
5420,2406
5420,2587
5420,2766
5420,6084
5420,6826
5420,9671
5421,5822
5422,73
5422,3773
5422,3836
5422,6192
5422,10428
5423,7828
5424,7098
5424,7403
5424,9239
5425,907
5425,1083
5425,1367
5425,6496
5425,7858
5425,8083
5425,11342
5425,11480
5425,11577
5426,3532
5426,3567
5426,4972
5426,5582
5426,5880
5426,6301
5426,6319
5426,8486
5426,9245
5426,9465
5426,9777
5426,10290
5427,5581
5428,2389
5428,3237
5428,5186
5428,5410
5429,773
5429,1053
5429,1068
5429,1327
5429,2266
5429,6637
5429,7396
5429,7459
5429,11261
5429,11510
5429,11642
5430,4199
5431,2944
5431,6057
5431,7721
5432,3294
5433,4638
5433,9362
5434,7707
5435,4450
5435,4451
5435,5240
5435,10429
5436,6982
5437,38
5437,163
5437,167
5437,2975
5437,4020
5437,4729
5437,5365
5437,7753
5437,8185
5437,8252
5437,9240
5437,9913
5437,10105
5437,10402
5437,10554
5439,6173
5440,7252
5441,7165
5442,7047
5443,5323
5444,2859
5445,5431
5445,5524
5445,8280
5445,8322
5445,9387
5446,481
5446,2222
5446,3116
5446,6757
5446,7708
5446,8052
5448,546
5448,814
5448,924
5448,3950
5449,7504
5451,5680
5451,9843
5452,6858
5454,6584
5455,7467
5456,2802
5456,2979
5456,3102
5457,2623
5457,2858
5457,6036
5457,6574
5457,7004
5457,7155
5457,7169
5457,7422
5457,8630
5457,10835
5458,6182
5459,5169
5460,2497
5461,6014
5462,2364
5462,2739
5464,146
5464,549
5464,562
5464,789
5464,8055
5464,10415
5464,10933
5464,11269
5465,7637
5466,5104
5467,5890
5469,2436
5469,10997
5469,11399
5469,11631
5469,11636
5470,3182
5470,5246
5470,8228
5470,9299
5470,9798
5470,9849
5471,2678
5471,2774
5471,3006
5471,3421
5471,3587
5471,4061
5471,4173
5471,4201
5471,4315
5471,4338
5471,4416
5471,4565
5471,5085
5471,5121
5471,5559
5471,7796
5471,7850
5471,8162
5471,8375
5471,9624
5473,7120
5474,2898
5475,7017
5476,8079
5476,11078
5477,2586
5477,5364
5477,7334
5477,7399
5478,2233
5479,3984
5480,2273
5481,6963
5482,6194
5483,3760
5483,4469
5483,6304
5484,7971
5485,2971
5486,2516
5486,3112
5486,3609
5486,5417
5486,5789
5486,5926
5486,6058
5486,7547
5486,7872
5487,2512
5488,5387
5488,6833
5488,7447
5488,10961
5489,756
5489,2500
5489,2685
5489,2942
5490,5606
5492,4161
5493,2592
5493,7337
5493,7471
5495,7980
5496,461
5496,5398
5496,9277
5496,10447
5496,10920
5496,11073
5497,4162
5497,4389
5497,5571
5497,7525
5497,7691
5497,10522
5498,2789
5498,7954
5498,8689
5499,5466
5499,8198
5500,172
5500,630
5500,3828
5500,10832
5500,11203
5501,5717
5502,2312
5502,2974
5502,3248
5502,5118
5502,7031
5502,7462
5502,7694
5502,7932
5503,1075
5503,7385
5503,11574
5504,5015
5504,9910
5505,140
5505,271
5505,3103
5505,4070
5505,4218
5505,6028
5505,8202
5505,8521
5505,10575
5506,3039
5506,4370
5506,5831
5506,5990
5506,6034
5506,8275
5507,6137
5508,4435
5509,7612
5510,4975
5511,2254
5512,2556
5512,9151
5513,5809
5514,8332
5514,8551
5514,9437
5514,9875
5514,9939
5514,10055
5515,8363
5516,5380
5516,10079
5517,8209
5518,4689
5519,5310
5520,4173
5521,6556
5521,6595
5521,7361
5521,10411
5521,11412
5522,5183
5523,8524
5524,4022
5524,8587
5524,8593
5524,10472
5525,8133
5526,2369
5527,5692
5527,9951
5528,3262
5528,3647
5528,5494
5528,5796
5528,9265
5528,9376
5529,5161
